Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
badgirlartwork_11,3,0,"https://www.kickstarter.com/projects/badgirlartwork/subtle-angels-korri-angel-fine-art-nudes?ref=discovery_category_popular
",,,,,True,False,,
1609007197,3,0,"https://www.kickstarter.com/projects/1609007197/a-photography-book-by-baron-wolman-jimi-hendrix-19?ref=discovery_category_popular
",,,comment_1609007197.xml,37.0,True,False,,
1913015485,3,0,"https://www.kickstarter.com/projects/artosravell/artosart-nude-art-and-smoke?ref=discovery_category_popular
",guest,False,,,True,False,,
orchardarts,3,0,"https://www.kickstarter.com/projects/orchardarts/luminesce-light-and-the-female-form?ref=discovery_category_popular
",,,,,True,False,,
1484324408,3,0,"https://www.kickstarter.com/projects/1484324408/restoring-american-beauty?ref=discovery_category_popular
",,,,,True,False,,
1155027032,3,0,"https://www.kickstarter.com/projects/1155027032/photographic-memory-polaroids-to-remember-who-we-a?ref=discovery_category_popular
",,,,,True,False,,
1203174801_1,3,0,"https://www.kickstarter.com/projects/1203174801/kapadokya-nomadic-editions-3?ref=discovery_category_popular
",,,,,True,False,,
477278690,3,0,"https://www.kickstarter.com/projects/760186668/ohio-bicentennial-barns-now-and-then-book?ref=discovery_category_popular
",,,,,True,False,,
dotan_0,3,0,"https://www.kickstarter.com/projects/dotan/venice-beach-the-last-days-of-a-bohemian-paradise?ref=discovery_category_popular
",,,,,True,False,,
2055558824,3,0,"https://www.kickstarter.com/projects/2055558824/james-mortons-2014-art-prize-entry?ref=discovery_category_popular
",,,,,True,False,,
1196856269,3,0,"https://www.kickstarter.com/projects/1196856269/their-life-through-their-lens-the-amish-and-mennon?ref=discovery_category_popular
",,,,,True,False,,
2056014265,3,0,"https://www.kickstarter.com/projects/2056014265/steinholt-a-photography-book-a-family-history-in-i?ref=discovery_category_popular
",,,,,True,False,,
1731329176,3,0,"https://www.kickstarter.com/projects/[phone]/pictora-a-mobile-app-relive-your-memories?ref=discovery_category_popular
",,,,,True,False,,
918380465,3,0,"https://www.kickstarter.com/projects/918380465/the-soul-of-humanity?ref=discovery_category_popular
",,,,,True,False,,
jsonnabend,3,0,"https://www.kickstarter.com/projects/jsonnabend/bowling-the-american-dream?ref=discovery_category_popular
",,,,,True,False,,
2061670094,3,0,"https://www.kickstarter.com/projects/1901929565/venus-as-men?ref=discovery_category_popular
",,,,,True,False,,
1719466179,3,0,"https://www.kickstarter.com/projects/1677615763/black-and-white-rockin-london-in-the-1908s?ref=discovery_category_popular
",,,,,True,False,,
nikigorick,3,0,"https://www.kickstarter.com/projects/nikigorick/faith-in-the-city-of-london?ref=discovery_category_popular
",,,,,True,False,,
66782116,3,0,"https://www.kickstarter.com/projects/66782116/the-lams-of-ludlow-street-the-photobook?ref=discovery_category_popular
",,,,,True,False,,
2066133663_2,3,0,"https://www.kickstarter.com/projects/2066133663/occupied-pleasures-a-photo-book-by-tanya-habjouqa?ref=discovery_category_popular
",,,,,True,False,,
kennethc,3,0,"https://www.kickstarter.com/projects/kennethc/do-it-for-the-grain?ref=discovery_category_popular
",,,,,True,False,,
2066133663_5,3,1,"https://www.kickstarter.com/projects/2066133663/a-light-inside?ref=discovery_category_popular
",,,,,True,False,,
ddyte,3,0,"https://www.kickstarter.com/projects/ddyte/manhattan-top-to-bottom-42-neighborhoods-1-photo-b?ref=discovery_category_popular
",,,,,True,False,,
1174699454_1,3,0,"https://www.kickstarter.com/projects/1174699454/atlantic-city?ref=discovery_category_popular
",,,,,True,False,,
1801335519,3,0,"https://www.kickstarter.com/projects/1801335519/book-retracing-our-steps-fukushima-exclusion-zone?ref=discovery_category_popular
",,,,,True,False,,
komenich,3,0,"https://www.kickstarter.com/projects/komenich/revolution-revisited-the-1986-philippine-revolutio?ref=discovery_category_popular
",,,,,True,False,,
66300404,3,0,"https://www.kickstarter.com/projects/66300404/picture-catahoula?ref=discovery_category_popular
",,,comment_66300404.xml,37.0,True,False,,
1171890365,3,0,"https://www.kickstarter.com/projects/1171890365/the-fringes-project-photobook-of-a-dying-language?ref=discovery_category_popular
",,,,,True,False,,
734590074,3,0,"https://www.kickstarter.com/projects/kingrock/from-the-pit?ref=discovery_category_popular
",guest,False,,,True,False,,
1491601918_0,3,0,"https://www.kickstarter.com/projects/1491601918/celebrating-sainthood?ref=discovery_category_popular
",,,,,True,False,,
90834672,3,0,"https://www.kickstarter.com/projects/938551806/sirens-0?ref=discovery_category_popular
",,,,,True,False,,
loveisprojectstories,3,0,"https://www.kickstarter.com/projects/loveisprojectstories/the-greatest-love-story-ever-toldan-inspiring-book-of-love?ref=discovery_category_popular
",,,,,True,False,,
477935573,3,0,"https://www.kickstarter.com/projects/992222647/yoga-is-not-inspiring-photo-art-quote-book?ref=discovery_category_popular
",,,,,True,False,,
478435149_0,3,0,"https://www.kickstarter.com/projects/478435149/deep-time?ref=discovery_category_popular
",,,,,True,False,,
1745089214,3,0,"https://www.kickstarter.com/projects/diegohuerta/native-nation?ref=discovery_category_popular
",,,,,True,False,,
1995920983,3,0,"https://www.kickstarter.com/projects/1995920983/for-animals-sake?ref=discovery_category_popular
",,,,,True,False,,
1459060341,3,0,"https://www.kickstarter.com/projects/1459060341/ferguson-a-64-page-zine-by-photojournalist-david-b?ref=discovery_category_popular
",,,,,True,False,,
681371388,3,0,"https://www.kickstarter.com/projects/johnnydarko/glamour-and-art-nudes-photography-exploring-dutch?ref=discovery_category_popular
",guest,False,,,True,False,,
hannahgreen,3,0,"https://www.kickstarter.com/projects/hannahgreen/a-walk?ref=discovery_category_popular
",,,,,True,False,,
1461083510,3,1,"https://www.kickstarter.com/projects/1461083510/everything-else-in-the-universe-a-father-son-road?ref=discovery_category_popular
",,,,,True,False,,
heatherweston,3,0,"https://www.kickstarter.com/projects/heatherweston/at-home-0?ref=discovery_category_popular
",,,,,True,False,,
2019427560,3,0,"https://www.kickstarter.com/projects/2019427560/the-ozark-trail-images-of-missouris-longest-hiking?ref=discovery_category_popular
",,,,,True,False,,
49920135,3,0,"https://www.kickstarter.com/projects/49920135/into-indigo-the-mythic-landscape-of-the-contempora?ref=discovery_category_popular
",,,,,True,False,,
hotr5,3,0,"https://www.kickstarter.com/projects/hotr5/helcanen-on-the-road-au-japon-in-japan?ref=discovery_category_popular
",,,,,True,False,,
1466115604,3,0,"https://www.kickstarter.com/projects/iconsofwu-tang/the-icons-of-the-wu-tang?ref=discovery_category_popular
",,,,,True,False,,
infamousmothers,3,0,"https://www.kickstarter.com/projects/infamousmothers/infamous-mothers-chicago-a-coffee-table-book?ref=discovery_category_popular
",,,,,True,False,,
infraredphoto,3,0,"https://www.kickstarter.com/projects/infraredphoto/you-have-not-seen-this-before?ref=discovery_category_popular
",,,,,True,False,,
1468519419,3,0,"https://www.kickstarter.com/projects/1468519419/timeless-american-a-selection-of-pre-1916-motorcyc?ref=discovery_category_popular
",,,,,True,False,,
1748496342,3,0,"https://www.kickstarter.com/projects/elea/disabled-and-here-a-photo-series?ref=discovery_category_popular
",guest,False,,,True,False,,
1790121080,3,0,"https://www.kickstarter.com/projects/1790121080/the-first-200?ref=discovery_category_popular
",,,,,True,False,,
jakenaughton,3,0,"https://www.kickstarter.com/projects/jakenaughton/when-we-were-strangers-a-photo-book-love-story?ref=discovery_category_popular
",,,,,True,False,,
518484699,3,0,"https://www.kickstarter.com/projects/518484699/yashica-tlr-cameras-history-playing-cards?ref=discovery_category_popular
",,,,,True,False,,
1265496871,3,2,"https://www.kickstarter.com/projects/1013671385/fluorescent-photography?ref=discovery_category_popular
",guest,False,comment_1265496871.xml,37.0,True,False,,
1266576818,3,0,"https://www.kickstarter.com/projects/1266576818/your-town-tomorrow-detroit-2007-2017?ref=discovery_category_popular
",,,,,True,False,,
121662400,3,0,"https://www.kickstarter.com/projects/projectbradford/project-bradford?ref=discovery_category_popular
",guest,False,,,True,False,,
178687563_0,3,0,"https://www.kickstarter.com/projects/178687563/heavy-volume-iii?ref=discovery_category_popular
",,,,,True,False,,
485583878,3,0,"https://www.kickstarter.com/projects/634524629/kle-k-photo-book-project?ref=discovery_category_popular
",,,,,True,False,,
484788135,3,0,"https://www.kickstarter.com/projects/762147597/a-journey-through-central-america-photo-book?ref=discovery_category_popular
",guest,False,,,True,False,,
1470814810,3,0,"https://www.kickstarter.com/projects/1625101981/new-england-libraries-a-photographic-journey?ref=discovery_category_popular
",hiwi,False,comment_1470814810.xml,37.0,True,False,,
674287234,3,0,"https://www.kickstarter.com/projects/167248582/making-every-photo-beautiful?ref=discovery_category_popular
",,,,,True,False,,
1990377981,3,0,"https://www.kickstarter.com/projects/1990377981/creative-commons-camera?ref=discovery_category_popular
",,,,,True,False,,
jeromebrunet,3,0,"https://www.kickstarter.com/projects/jeromebrunet/into-the-light-the-music-photography-of-jerome-bru?ref=discovery_category_popular
",,,,,True,False,,
2086701450,3,0,"https://www.kickstarter.com/projects/2086701450/the-dreadful-mind-horror-photobook?ref=discovery_category_popular
",,,,,True,False,,
1392791826,3,0,"https://www.kickstarter.com/projects/1881510841/photography-101-with-julianthatguy?ref=discovery_category_popular
",guest,False,comment_1392791826.xml,37.0,True,False,,
130525178,3,0,"https://www.kickstarter.com/projects/130525178/2016-hoodcats-calendar-by-the-cat-man-of-west-oakl?ref=discovery_category_popular
",,,,,True,False,,
cornerofspaceandtime,3,0,"https://www.kickstarter.com/projects/cornerofspaceandtime/a-corner-of-space-and-time-lee-nyes-eddies-club-portraits?ref=discovery_category_popular
",,,,,True,False,,
961467660_0,3,0,"https://www.kickstarter.com/projects/961467660/stories-0?ref=discovery_category_popular
",,,,,True,False,,
1958328794,3,0,"https://www.kickstarter.com/projects/1958328794/the-mekong-project-le-projet-mekong?ref=discovery_category_popular
",,,,,True,False,,
896644933,3,0,"https://www.kickstarter.com/projects/arrestedmovement/arrested-movement-the-book?ref=discovery_category_popular
",,,,,True,False,,
21007986,3,0,"https://www.kickstarter.com/projects/21007986/homeschooled-a-photobook?ref=discovery_category_popular
",,,,,True,False,,
894964266,3,0,"https://www.kickstarter.com/projects/894964266/warrior-hike-walk-off-the-war?ref=discovery_category_popular
",,,,,True,False,,
1298785788,3,0,"https://www.kickstarter.com/projects/1981393319/hank-bought-a-bus-a-photobook-of-our-bus-and-adven?ref=discovery_category_popular
",hiwi,False,,,True,False,,
764077451,3,0,"https://www.kickstarter.com/projects/274170796/avant-garde-series?ref=discovery_category_popular
",,,,,True,False,,
1502636036,3,0,"https://www.kickstarter.com/projects/dos-polacas/in-the-hands-of-our-elders-an-indigenous-culture-p?ref=discovery_category_popular
",,,,,True,False,,
894358408,3,0,"https://www.kickstarter.com/projects/894358408/island-from-the-view-point-of-many?ref=discovery_category_popular
",,,,,True,False,,
150514289,3,0,"https://www.kickstarter.com/projects/edfreeman/i-am-somebody-portraits-of-homelessness-by-ed-free?ref=discovery_category_popular
",,,,,True,False,,
1821483064,3,0,"https://www.kickstarter.com/projects/1821483064/photos-souvenirs?ref=discovery_category_popular
",,,,,True,False,,
421698414,3,0,"https://www.kickstarter.com/projects/784493607/the-cockettes-photo-book-too-much-is-never-enough?ref=discovery_category_popular
",,,,,True,False,,
1953919623,3,0,"https://www.kickstarter.com/projects/1953919623/photography-for-womens-rights?ref=discovery_category_popular
",,,,,True,False,,
90520086,3,0,"https://www.kickstarter.com/projects/notindoor/the-chosen-path?ref=discovery_category_popular
",guest,False,,,True,False,,
758017886,3,0,"https://www.kickstarter.com/projects/758017886/48-days-a-migration-story-from-cuba-to-the-usa?ref=discovery_category_popular
",,,comment_758017886.xml,37.0,True,False,,
546906835,3,0,"https://www.kickstarter.com/projects/546906835/uneasy-chris-buck-portraits-1986-2016?ref=discovery_category_popular
",,,,,True,False,,
1118887554,3,0,"https://www.kickstarter.com/projects/1118887554/masked-follow-the-rabbit?ref=discovery_category_popular
",,,,,True,False,,
1959213167,3,0,"https://www.kickstarter.com/projects/1066417819/beautiful-canvas-art-prints-of-new-photographers-w?ref=discovery_category_popular
",guest,False,,,True,False,,
1507442234,3,0,"https://www.kickstarter.com/projects/2076963573/the-tiny-adventure?ref=discovery_category_popular
",,,,,True,False,,
1748320197,2,0,"https://www.kickstarter.com/projects/982585187/fotoboek-in-de-kop-van-overijssel?ref=discovery_category_popular
",,,,,True,False,,
1784657596,2,0,"https://www.kickstarter.com/projects/1784657596/faces-of-alzheimers?ref=discovery_category_popular
",,,,,True,False,,
1400184672,2,0,"https://www.kickstarter.com/projects/803014163/feed-my-bees-please?ref=discovery_category_popular
",,,,,True,False,,
1507676662_0,2,0,"https://www.kickstarter.com/projects/1507676662/back-to-the-wild-a-photobook-by-wild-wolf-photogra?ref=discovery_category_popular
",,,,,True,False,,
70912275,2,0,"https://www.kickstarter.com/projects/146301673/the-louisiana-wetlands-according-to-john?ref=discovery_category_popular
",,,,,True,False,,
1786402737,2,0,"https://www.kickstarter.com/projects/135252204/50-shades-of-britain-50-shades-through-a-lens?ref=discovery_category_popular
",guest,False,comment_1786402737.xml,37.0,True,False,,
1869200627_1,2,0,"https://www.kickstarter.com/projects/1869200627/caught-off-guard?ref=discovery_category_popular
",,,,,True,False,,
617098500,2,0,"https://www.kickstarter.com/projects/1540222319/instagramconnection?ref=discovery_category_popular
",guest,False,comment_617098500.xml,37.0,True,False,,
1471750753,2,0,"https://www.kickstarter.com/projects/1221319981/metrospective-photography-project?ref=discovery_category_popular
",hiwi,False,,,True,False,,
898144640,2,0,"https://www.kickstarter.com/projects/898144640/a-home-on-the-water-pauls-senior-thesis?ref=discovery_category_popular
",,,,,True,False,,
972779945,2,0,"https://www.kickstarter.com/projects/1707723336/woodstock-festival-1969-and-beyond?ref=discovery_category_popular
",guest,False,,,True,False,,
926061446,2,0,"https://www.kickstarter.com/projects/926061446/death-valley?ref=discovery_category_popular
",,,,,True,False,,
1827637265,2,0,"https://www.kickstarter.com/projects/345699990/return-to-relevance-the-scott-hyde-archive?ref=discovery_category_popular
",guest,False,,,True,False,,
1559714636,2,0,"https://www.kickstarter.com/projects/1035073170/indian-nude-art-by-phil-tubbax-limited-edition?ref=discovery_category_popular
",,,,,True,False,,
1605733593,2,1,"https://www.kickstarter.com/projects/1605733593/a-modern-storyville?ref=discovery_category_popular
",,,,,True,False,,
1609085327,2,0,"https://www.kickstarter.com/projects/stember/stunning-photography-exhibition-of-first-supermode?ref=discovery_category_popular
",,,,,True,False,,
1404544997,2,0,"https://www.kickstarter.com/projects/1404544997/the-fertile-forest?ref=discovery_category_popular
",,,,,True,False,,
1419897183,2,0,"https://www.kickstarter.com/projects/1419897183/rachis?ref=discovery_category_popular
",,,,,True,False,,
1874010239,2,0,"https://www.kickstarter.com/projects/761541681/sacred-water?ref=discovery_category_popular
",,,,,True,False,,
889213557,2,0,"https://www.kickstarter.com/projects/889213557/bright-rooms-the-reconstructed-darkroom?ref=discovery_category_popular
",,,,,True,False,,
1676480156,2,0,"https://www.kickstarter.com/projects/1676480156/home-lives-of-sex-workers-in-canada?ref=discovery_category_popular
",,,,,True,False,,
1822443451,2,0,"https://www.kickstarter.com/projects/1891564297/face-without-a-name?ref=discovery_category_popular
",guest,False,comment_1822443451.xml,37.0,True,False,,
1773468900,2,0,"https://www.kickstarter.com/projects/selfiefarm/galunas-selfiefarm-selfielocation-graz?ref=discovery_category_popular
",,,,,True,False,,
680895609,2,0,"https://www.kickstarter.com/projects/1519505761/oklahoma-the-way-i-see-it-the-book?ref=discovery_category_popular
",,,,,True,False,,
848296576,2,0,"https://www.kickstarter.com/projects/1056927888/through-a-visitors-eyes-prince-edward-island?ref=discovery_category_popular
",,,,,True,False,,
767529853,2,0,"https://www.kickstarter.com/projects/949024334/pacific-whale-research-charters?ref=discovery_category_popular
",,,,,True,False,,
851332136,2,0,"https://www.kickstarter.com/projects/851332136/liam-mcgeary-the-fight?ref=discovery_category_popular
",,,,,True,False,,
1585572414,2,0,"https://www.kickstarter.com/projects/1585572414/little-things?ref=discovery_category_popular
",,,,,True,False,,
1575808689,2,0,"https://www.kickstarter.com/projects/kairuphotos/cosplay-by-the-bay-a-san-francisco-photobook?ref=discovery_category_popular
",,,,,True,False,,
85205368,2,0,"https://www.kickstarter.com/projects/1256074318/photographing-americas-wilderness?ref=discovery_category_popular
",,,,,True,False,,
680705209,2,0,"https://www.kickstarter.com/projects/backstageburlesque/backstage-burlesque-art-photography-book?ref=discovery_category_popular
",guest,False,,,True,False,,
1393115786,2,0,"https://www.kickstarter.com/projects/1393115786/voyage-book-2?ref=discovery_category_popular
",,,,,True,False,,
1781703683,2,0,"https://www.kickstarter.com/projects/1781703683/the-beautiful-north-landscapes-of-the-north-coast?ref=discovery_category_popular
",,,,,True,False,,
694839774,2,0,"https://www.kickstarter.com/projects/491950267/last-night-at-wigan-casino?ref=discovery_category_popular
",,,,,True,False,,
1586262732_2,2,1,"https://www.kickstarter.com/projects/1586262732/faces-of-places-surrounded-by-the-sea?ref=discovery_category_popular
",,,,,True,False,,
1757312078,2,0,"https://www.kickstarter.com/projects/681654455/the-fox-factory-photographystudiogallery?ref=discovery_category_popular
",guest,False,,,True,False,,
970182669,2,1,"https://www.kickstarter.com/projects/970182669/a-sign-of-the-times-photography-for-a-cause?ref=discovery_category_popular
",,,,,True,False,,
853092259,2,1,"https://www.kickstarter.com/projects/cosplay24/cosplay-24-beyond-the-mask?ref=discovery_category_popular
",,,,,True,False,,
767682517,2,1,"https://www.kickstarter.com/projects/545906628/portfolio-building-to-become-a-canon-ambassador?ref=discovery_category_popular
",,,,,True,False,,
8946293,2,0,"https://www.kickstarter.com/projects/8946293/israel-an-inspiring-photographic-journey-photobook?ref=discovery_category_popular
",,,,,True,False,,
704597973,2,0,"https://www.kickstarter.com/projects/milolii/milolii-archival-documentation-of-the-napali-coast?ref=discovery_category_popular
",,,,,True,False,,
1611782567,2,0,"https://www.kickstarter.com/projects/1611782567/schwimmsportkalender?ref=discovery_category_popular
",,,,,True,False,,
611626804,2,0,"https://www.kickstarter.com/projects/575723516/100-nights-at-the-100-club?ref=discovery_category_popular
",,,,,True,False,,
840951413,2,0,"https://www.kickstarter.com/projects/1066824848/or-gol-ho-a-search-for-meaning-during-the-world-cu?ref=discovery_category_popular
",guest,False,,,True,False,,
610784439,2,0,"https://www.kickstarter.com/projects/610784439/christine-hartlaub-photography?ref=discovery_category_popular
",,,,,True,False,,
618155130,2,0,"https://www.kickstarter.com/projects/618155130/burma-storybook?ref=discovery_category_popular
",,,,,True,False,,
728751200,2,0,"https://www.kickstarter.com/projects/470500483/chaos-calendar-project?ref=discovery_category_popular
",,,,,True,False,,
74781493,2,0,"https://www.kickstarter.com/projects/74781493/one-mahogany-left-standing-the-maya-lacandon?ref=discovery_category_popular
",,,,,True,False,,
1416487926,2,0,"https://www.kickstarter.com/projects/1416487926/the-last-saints-of-somerville?ref=discovery_category_popular
",,,,,True,False,,
1502440605,2,0,"https://www.kickstarter.com/projects/1502440605/silkies-an-adorable-uber-fluffy-chicken-hatch-a-lo?ref=discovery_category_popular
",,,,,True,False,,
1717305994,2,0,"https://www.kickstarter.com/projects/2012444410/photobook-seychelles-paradise-on-earth?ref=discovery_category_popular
",,,,,True,False,,
903145605,2,0,"https://www.kickstarter.com/projects/1325853057/photo-from-space?ref=discovery_category_popular
",,,,,True,False,,
664275704,2,0,"https://www.kickstarter.com/projects/1374199936/connecting-a-city-and-a-community?ref=discovery_category_popular
",,,,,True,False,,
1698275080,2,0,"https://www.kickstarter.com/projects/1698275080/dogs-from-london-to-la?ref=discovery_category_popular
",,,,,True,False,,
1716147502,2,0,"https://www.kickstarter.com/projects/1716147502/tomasas-house-in-holguin-cuba-before-and-after?ref=discovery_category_popular
",,,,,True,False,,
1631814490,2,0,"https://www.kickstarter.com/projects/1217986271/discovering-iceland-photobook-ios-app-ebook?ref=discovery_category_popular
",guest,False,comment_1631814490.xml,37.0,True,False,,
742304285,2,0,"https://www.kickstarter.com/projects/742304285/braids-and-brawn-the-power-of-girls?ref=discovery_category_popular
",,,,,True,False,,
1438741303,2,1,"https://www.kickstarter.com/projects/330548892/zoe-wests-2015-nude-and-erotic-calendar?ref=discovery_category_popular
",,,,,True,False,,
171211884,2,0,"https://www.kickstarter.com/projects/1689369459/kickpics50-martial-arts-in-america-we-kick-we-insp?ref=discovery_category_popular
",guest,False,,,True,False,,
1711466911,2,0,"https://www.kickstarter.com/projects/1735662707/queens-of-the-world-una-mirada-a-la-escena-drag-de?ref=discovery_category_popular
",guest,False,,,True,False,,
1439845177,2,0,"https://www.kickstarter.com/projects/1439845177/cuba-after-fidel-photo-book?ref=discovery_category_popular
",,,,,True,False,,
632586325,2,0,"https://www.kickstarter.com/projects/1766930674/historic-quaker-meetinghouses-in-surrounding-penns?ref=discovery_category_popular
",guest,False,comment_632586325.xml,37.0,True,False,,
1704252690,2,0,"https://www.kickstarter.com/projects/908755218/unseen-croydon-photobook-volume-1?ref=discovery_category_popular
",,,,,True,False,,
1546580118,2,0,"https://www.kickstarter.com/projects/1287192746/ausstellung-vernissage-10-jahre-wiesbaden112?ref=discovery_category_popular
",guest,False,comment_1546580118.xml,37.0,True,False,,
1710197005,2,0,"https://www.kickstarter.com/projects/132082147/high-school-astronomy-club-needs-to-photograph-the?ref=discovery_category_popular
",,,,,True,False,,
735114722,2,0,"https://www.kickstarter.com/projects/1029486767/escape-to-new-zealand?ref=discovery_category_popular
",,,,,True,False,,
1544984798,2,0,"https://www.kickstarter.com/projects/1925385963/manono-samoa-family-portrait-and-photography-book?ref=discovery_category_popular
",,,,,True,False,,
905755804,2,0,"https://www.kickstarter.com/projects/677208394/stacklebag-astrophotography-for-the-price-of-a-cof?ref=discovery_category_popular
",,,,,True,False,,
907366196,2,0,"https://www.kickstarter.com/projects/907366196/this-fan-girl-end-of-season-exhibition?ref=discovery_category_popular
",,,,,True,False,,
1645438082,2,0,"https://www.kickstarter.com/projects/1645438082/welcome-to-the-jungle?ref=discovery_category_popular
",,,,,True,False,,
1705806446,2,0,"https://www.kickstarter.com/projects/1594078849/photography-dream-and-journey?ref=discovery_category_popular
",,,,,True,False,,
1804637454,2,1,"https://www.kickstarter.com/projects/1804637454/the-senior-project?ref=discovery_category_popular
",,,comment_1804637454.xml,37.0,True,False,,
1628176943,2,0,"https://www.kickstarter.com/projects/180249330/colby-zeppelin-the-fluffy-corgi-takes-on-the-west?ref=discovery_category_popular
",,,,,True,False,,
781164444,2,0,"https://www.kickstarter.com/projects/hambourine/a-stitch-in-time?ref=discovery_category_popular
",,,,,True,False,,
1865867667,2,0,"https://www.kickstarter.com/projects/1865867667/boy-scouts-for-catamounts-saving-new-englands-coug?ref=discovery_category_popular
",,,,,True,False,,
1655694567,2,0,"https://www.kickstarter.com/projects/brewtographyproject/the-brewtography-project-discovering-colorado-brew?ref=discovery_category_popular
",guest,False,,,True,False,,
709665508,2,0,"https://www.kickstarter.com/projects/1907713578/photos-for-the-love-of-art?ref=discovery_category_popular
",,,,,True,False,,
736647330,2,0,"https://www.kickstarter.com/projects/736647330/the-cloud-that-fell-from-the-sky-book-about-love-a?ref=discovery_category_popular
",,,,,True,False,,
1863819089,2,0,"https://www.kickstarter.com/projects/1863819089/seaside-towns-out-of-season?ref=discovery_category_popular
",,,,,True,False,,
961660619,2,0,"https://www.kickstarter.com/projects/1699893867/metamorphosis-book?ref=discovery_category_popular
",,,,,True,False,,
973005067,2,0,"https://www.kickstarter.com/projects/973005067/a-veces-extrane-las-estrellas?ref=discovery_category_popular
",,,,,True,False,,
1737576136,2,0,"https://www.kickstarter.com/projects/1321954576/a-clearer-view?ref=discovery_category_popular
",,,,,True,False,,
1611864053,2,0,"https://www.kickstarter.com/projects/1830640566/lake-district-landscape-photographic-book?ref=discovery_category_popular
",guest,False,,,True,False,,
984553704,2,1,"https://www.kickstarter.com/projects/643024268/the-world-upside-down-portraits?ref=discovery_category_popular
",,,,,True,False,,
661829766,2,0,"https://www.kickstarter.com/projects/661829766/edinburgh-college-ba-photography-free-range-exhibi?ref=discovery_category_popular
",,,,,True,False,,
639518606,2,0,"https://www.kickstarter.com/projects/639518606/and-the-band-was-playing-a-gay-tune-by-sam-shahid?ref=discovery_category_popular
",,,,,True,False,,
1735513751,2,0,"https://www.kickstarter.com/projects/channelislandsbook/underwater-colors-of-the-channel-islands-0?ref=discovery_category_popular
",,,,,True,False,,
1734429159,2,0,"https://www.kickstarter.com/projects/1734429159/my-body-is-not-your-battleground-in-pakistan?ref=discovery_category_popular
",,,,,True,False,,
821220183,2,0,"https://www.kickstarter.com/projects/821220183/stones-a-journey-of-the-isles-in-photos-and-poetry?ref=discovery_category_popular
",,,,,True,False,,
1687554010,2,0,"https://www.kickstarter.com/projects/renespitz/josef-albers-interactions-hfg-ulm-195355?ref=discovery_category_popular
",,,,,True,False,,
1447000971,2,0,"https://www.kickstarter.com/projects/kimlathephotography/bare?ref=discovery_category_popular
",guest,False,,,True,False,,
1661409835,2,0,"https://www.kickstarter.com/projects/1282782971/roar-a-retrospective-in-pictures?ref=discovery_category_popular
",,,,,True,False,,
621580769,2,0,"https://www.kickstarter.com/projects/mikeshipman/scotland-senses-and-perception?ref=discovery_category_popular
",,,,,True,False,,
719872323,2,0,"https://www.kickstarter.com/projects/719872323/landscape-postcards-series-2?ref=discovery_category_popular
",,,,,True,False,,
865943865,2,0,"https://www.kickstarter.com/projects/865943865/colorfur?ref=discovery_category_popular
",,,,,True,False,,
162442849,2,0,"https://www.kickstarter.com/projects/162442849/all-the-people?ref=discovery_category_popular
",,,,,True,False,,
812494796,2,0,"https://www.kickstarter.com/projects/photogravy/the-clarity-of-charity-documenting-conservation-in-africa?ref=discovery_category_popular
",,,,,True,False,,
1839837732,2,0,"https://www.kickstarter.com/projects/1839837732/20-in-15-the-lives-of-artists?ref=discovery_category_popular
",,,,,True,False,,
1626197410,2,0,"https://www.kickstarter.com/projects/nevertrump/my-friend-the-enemy-0?ref=discovery_category_popular
",,,,,True,False,,
1859057271,2,0,"https://www.kickstarter.com/projects/1859057271/famously-bald-characters-and-chemoheads-the-1st-tw?ref=discovery_category_popular
",,,,,True,False,,
1627221062,2,0,"https://www.kickstarter.com/projects/1627221062/invisible-to-others?ref=discovery_category_popular
",,,,,True,False,,
882816446,2,0,"https://www.kickstarter.com/projects/2094930156/chipmunk-secret-garden?ref=discovery_category_popular
",,,,,True,False,,
766137452,2,0,"https://www.kickstarter.com/projects/rodriguezdesign/stranger?ref=discovery_category_popular
",guest,False,,,True,False,,
324724983,2,0,"https://www.kickstarter.com/projects/324724983/juxtapositions-through-the-lens-of-ted-polumbaum?ref=discovery_category_popular
",,,,,True,False,,
998012729,2,0,"https://www.kickstarter.com/projects/998012729/black-farmers-of-california?ref=discovery_category_popular
",,,,,True,False,,
419060981,2,0,"https://www.kickstarter.com/projects/austinbodiesproject/doc-lists-austin-bodies-project-the-light-sessions?ref=discovery_category_popular
",guest,False,,,True,False,,
2079706305,2,1,"https://www.kickstarter.com/projects/2079706305/pop-up-family-portrait-studio?ref=discovery_category_popular
",,,,,True,False,,
1165068002,2,0,"https://www.kickstarter.com/projects/1198055082/pit-and-paddock-unseen-60s-and-70s-european-motor?ref=discovery_category_popular
",,,,,True,False,,
456986541,2,0,"https://www.kickstarter.com/projects/kygirl/kinniconick-creek-a-photo-story?ref=discovery_category_popular
",,,,,True,False,,
1169162841,2,0,"https://www.kickstarter.com/projects/1169162841/until-i-gush-forth-limited-edition-zine-by-esthaem?ref=discovery_category_popular
",,,,,True,False,,
207200058,2,0,"https://www.kickstarter.com/projects/525580054/photo-writing?ref=discovery_category_popular
",,,,,True,False,,
kristincappbrasil,2,0,"https://www.kickstarter.com/projects/kristincappbrasil/brasil-a-photobook?ref=discovery_category_popular
",,,,,True,False,,
