Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
390343137,2,0,"https://www.kickstarter.com/projects/390343137/hymns-and-wretched-offerings-to-the-golden-ones?ref=discovery_category_popular
",,,,,True,False,,
1570476390,2,0,"https://www.kickstarter.com/projects/1488086112/vishnu-in-the-land-of-the-blue-dragon?ref=discovery_category_popular
",guest,False,,,True,False,,
markburstiner,2,0,"https://www.kickstarter.com/projects/markburstiner/the-circuit-live-weekly-tech-news-digest?ref=discovery_category_popular
",,,,,True,False,,
1071510382,2,0,"https://www.kickstarter.com/projects/372082214/the-ascension-of-angelina-atahsaia?ref=discovery_category_popular
",guest,False,,,True,False,,
marisaalyse,2,0,"https://www.kickstarter.com/projects/marisaalyse/design-your-organized-outsourced-and-optimized-life?ref=discovery_category_popular
",,,,,True,False,,
565497456,2,0,"https://www.kickstarter.com/projects/565497456/four-fifteen-0?ref=discovery_category_popular
",,,,,True,False,,
1571534059,2,0,"https://www.kickstarter.com/projects/475787940/sustainable-cookbook?ref=discovery_category_popular
",guest,False,,,True,False,,
389862249,2,0,"https://www.kickstarter.com/projects/389862249/the-three-brotherteers-a-kids-book-on-social-accep?ref=discovery_category_popular
",,,,,True,False,,
1243219648,2,0,"https://www.kickstarter.com/projects/105364219/great-minds-storybooks-for-kids-on-success-and-ach?ref=discovery_category_popular
",guest,False,,,True,False,,
391612975,2,0,"https://www.kickstarter.com/projects/391612975/bradbury-a-collection-of-short-stories?ref=discovery_category_popular
",,,,,True,False,,
1243188084,2,0,"https://www.kickstarter.com/projects/timothybsmith/make-awesome-magazine?ref=discovery_category_popular
",guest,False,,,True,False,,
loubrownmakes,2,0,"https://www.kickstarter.com/projects/loubrownmakes/lou-brown-makes?ref=discovery_category_popular
",,,,,True,False,,
1381759675,2,0,"https://www.kickstarter.com/projects/1381759675/spring-chickens-revenge-tall-tales-and-small-stori?ref=discovery_category_popular
",,,,,True,False,,
385422452,2,0,"https://www.kickstarter.com/projects/47800340/mai-an-open-access-feminist-journal-on-visual-cult?ref=discovery_category_popular
",guest,False,,,True,False,,
lillyhilltopper,2,0,"https://www.kickstarter.com/projects/lillyhilltopper/the-courageous-adventure-of-lilly-hilltopper?ref=discovery_category_popular
",,,,,True,False,,
meetwo,2,0,"https://www.kickstarter.com/projects/meetwo/meetwo-magazine-giving-teenage-mental-health-a-voi?ref=discovery_category_popular
",,,,,True,False,,
lilbitlit,2,0,"https://www.kickstarter.com/projects/lilbitlit/creating-a-ravens-nest-an-art-forward-storybook-fo?ref=discovery_category_popular
",,,,,True,False,,
158369250,2,0,"https://www.kickstarter.com/projects/158369250/correctlya-novel-by-kevin-oneill?ref=discovery_category_popular
",,,,,True,False,,
562915446,2,0,"https://www.kickstarter.com/projects/562915446/isak-ny-roman-fra-bull-hansen?ref=discovery_category_popular
",,,,,True,False,,
1079413455,2,0,"https://www.kickstarter.com/projects/378597980/philosophy-for-oklahoma-public-schools?ref=discovery_category_popular
",guest,False,,,True,False,,
572764568,2,0,"https://www.kickstarter.com/projects/1820302043/airborne-linguists-bat-shit-crazy-national-treasur?ref=discovery_category_popular
",guest,False,,,True,False,,
572790016,2,0,"https://www.kickstarter.com/projects/2012848768/immortality-miracles-and-the-prettiest-girl-in-the?ref=discovery_category_popular
",guest,False,,,True,False,,
letterscomic,2,0,"https://www.kickstarter.com/projects/letterscomic/one-day-as-a-raven-bring-our-childrens-book-to-lif?ref=discovery_category_popular
",,,,,True,False,,
562871559,2,0,"https://www.kickstarter.com/projects/missjena/blogger-and-social-media-marketing-planner-for-201?ref=discovery_category_popular
",guest,False,,,True,False,,
1585178772,2,0,"https://www.kickstarter.com/projects/1585178772/a-z-wildlife-5-book-series-8x5-hardcover-printed-i?ref=discovery_category_popular
",,,,,True,False,,
1381292582,2,0,"https://www.kickstarter.com/projects/1209606094/the-blue-young-adult-science-fiction-novel-fuels-d?ref=discovery_category_popular
",guest,False,,,True,False,,
1585642890,2,0,"https://www.kickstarter.com/projects/1585642890/paul-jackson-watercolors?ref=discovery_category_popular
",,,,,True,False,,
1585674349,2,0,"https://www.kickstarter.com/projects/1585674349/showshow-podcast?ref=discovery_category_popular
",,,,,True,False,,
574584390,2,0,"https://www.kickstarter.com/projects/574584390/seamus-tripp-and-the-book-publication-adventure?ref=discovery_category_popular
",,,,,True,False,,
leftlion,2,0,"https://www.kickstarter.com/projects/leftlion/kick-leftlion-magazine-monthly?ref=discovery_category_popular
",,,,,True,False,,
leemurdock,2,0,"https://www.kickstarter.com/projects/leemurdock/lake-rhymes-the-legacy-hardcover-edition-by-lee-murdock?ref=discovery_category_popular
",,,,,True,False,,
574989945,2,0,"https://www.kickstarter.com/projects/574989945/the-nothing-is-comingdream-if-you-dare?ref=discovery_category_popular
",,,,,True,False,,
575180829,2,0,"https://www.kickstarter.com/projects/overgroundcomics/a-prayer-for-every-pain-a-book-by-jon-hughes?ref=discovery_category_popular
",guest,False,,,True,False,,
379536384,2,0,"https://www.kickstarter.com/projects/enigmaw/obe-chronicles?ref=discovery_category_popular
",guest,False,,,True,False,,
1587733955,2,0,"https://www.kickstarter.com/projects/1587733955/the-wine-curmudgeons-guide-to-cheap-wine?ref=discovery_category_popular
",,,,,True,False,,
1588459684,2,0,"https://www.kickstarter.com/projects/1588459684/heart-piece-podcast-relationship-talk-show-for-gam?ref=discovery_category_popular
",,,,,True,False,,
liliturebirth,2,0,"https://www.kickstarter.com/projects/liliturebirth/rebirth-3?ref=discovery_category_popular
",,,,,True,False,,
1068041155,2,0,"https://www.kickstarter.com/projects/roxtonpress/in-the-blink-of-an-eye?ref=discovery_category_popular
",guest,False,,,True,False,,
1579413649,2,0,"https://www.kickstarter.com/projects/mab/the-exquisite-corpse-project?ref=discovery_category_popular
",guest,False,,,True,False,,
571991413,2,0,"https://www.kickstarter.com/projects/571991413/resurrection-gate?ref=discovery_category_popular
",,,,,True,False,,
logicmagazine,2,1,"https://www.kickstarter.com/projects/logicmagazine/tech-against-trump-by-logic-magazine?ref=discovery_category_popular
",,,,,True,False,,
569683937,2,0,"https://www.kickstarter.com/projects/1172286822/creating-a-tick-safety-resource?ref=discovery_category_popular
",hiwi,False,,,True,False,,
lmkwyh,2,0,"https://www.kickstarter.com/projects/lmkwyh/let-me-know-when-youre-home?ref=discovery_category_popular
",,,,,True,False,,
lmaguigan,2,0,"https://www.kickstarter.com/projects/lmaguigan/a-real-life-fiction?ref=discovery_category_popular
",,,,,True,False,,
1076746559,2,0,"https://www.kickstarter.com/projects/1076746559/flip-x-fold-travel-and-culture-magazine?ref=discovery_category_popular
",,,,,True,False,,
livingwellness,2,0,"https://www.kickstarter.com/projects/livingwellness/living-wellness-for-growth-groups?ref=discovery_category_popular
",,,,,True,False,,
livingroombook2,2,0,"https://www.kickstarter.com/projects/livingroombook2/the-livingroom-community-colouring-book?ref=discovery_category_popular
",,,,,True,False,,
1077160886,2,0,"https://www.kickstarter.com/projects/1335021987/2-packs-and-2-pairs-of-shoes?ref=discovery_category_popular
",guest,False,,,True,False,,
littlegeneralbooks,2,0,"https://www.kickstarter.com/projects/littlegeneralbooks/the-little-general?ref=discovery_category_popular
",,,,,True,False,,
maxborders,2,0,"https://www.kickstarter.com/projects/maxborders/superwealth?ref=discovery_category_popular
",,,,,True,False,,
littledumplingsbook,2,0,"https://www.kickstarter.com/projects/littledumplingsbook/little-dumplings-childrens-book?ref=discovery_category_popular
",,,,,True,False,,
38345006,2,0,"https://www.kickstarter.com/projects/26742582/clever-swallow-childrens-book?ref=discovery_category_popular
",guest,False,,,True,False,,
570973532,2,0,"https://www.kickstarter.com/projects/543229232/bernard-pretty-purdie-let-the-drums-speak-book?ref=discovery_category_popular
",guest,False,,,True,False,,
383299977,2,0,"https://www.kickstarter.com/projects/1651322564/the-tome-of-testaments-dark-urban-fantasy-series-s?ref=discovery_category_popular
",guest,False,,,True,False,,
393455607,2,0,"https://www.kickstarter.com/projects/1695368238/mysterion-2?ref=discovery_category_popular
",guest,False,,,True,False,,
meadowafternoon,2,0,"https://www.kickstarter.com/projects/meadowafternoon/your-little-garden-a-childrens-picture-book?ref=discovery_category_popular
",,,,,True,False,,
lisamgreen,2,0,"https://www.kickstarter.com/projects/lisamgreen/the-first-a-mythic-fantasy-novel?ref=discovery_category_popular
",,,,,True,False,,
lisamaltby,2,0,"https://www.kickstarter.com/projects/lisamaltby/the-glorious-book-of-curious-cocktails?ref=discovery_category_popular
",,,,,True,False,,
1068318748,2,0,"https://www.kickstarter.com/projects/fourfunerals/four-funerals-no-marriage-a-memoir?ref=discovery_category_popular
",guest,False,,,True,False,,
lisaferland,2,0,"https://www.kickstarter.com/projects/lisaferland/knocked-up-abroad-again?ref=discovery_category_popular
",,,,,True,False,,
571985811,2,0,"https://www.kickstarter.com/projects/571985811/the-wishima-tree-a-childrens-book-for-all-ages?ref=discovery_category_popular
",,,,,True,False,,
1557839238,2,0,"https://www.kickstarter.com/projects/226382855/moroni-saw-me-life-and-thoughts-of-a-saint?ref=discovery_category_popular
",guest,False,,,True,False,,
johnrap,2,0,"https://www.kickstarter.com/projects/johnrap/2017-raptuarial-calendar?ref=discovery_category_popular
",,,,,True,False,,
1656611479,2,0,"https://www.kickstarter.com/projects/240495776/the-incredible-adventures-of-frederick-von-wiggleb?ref=discovery_category_popular
",guest,False,,,True,False,,
highonblood,2,0,"https://www.kickstarter.com/projects/highonblood/high-on-blood-at-the-end-of-the-world?ref=discovery_category_popular
",,,,,True,False,,
599397146,2,0,"https://www.kickstarter.com/projects/599397146/penny-bun-helps-save-the-world?ref=discovery_category_popular
",,,,,True,False,,
holyhenhousemagazine,2,0,"https://www.kickstarter.com/projects/holyhenhousemagazine/holy-hen-house-magazine-quarterly-faith-publication?ref=discovery_category_popular
",,,,,True,False,,
1640708535,2,0,"https://www.kickstarter.com/projects/1640708535/stories-of-fremonts-children?ref=discovery_category_popular
",,,,,True,False,,
morinatura,2,0,"https://www.kickstarter.com/projects/morinatura/wildfire-weeds?ref=discovery_category_popular
",,,,,True,False,,
350255367,2,0,"https://www.kickstarter.com/projects/1413769957/funny-stories-for-kids-made-by-kids?ref=discovery_category_popular
",guest,False,,,True,False,,
1641051864,2,0,"https://www.kickstarter.com/projects/1641051864/total-life-victory?ref=discovery_category_popular
",,,,,True,False,,
1641204326,2,0,"https://www.kickstarter.com/projects/1641204326/the-ghanaian-goldilocks-book-a-modern-west-african?ref=discovery_category_popular
",,,,,True,False,,
350140349,2,0,"https://www.kickstarter.com/projects/350140349/some-babies-are-adopted-a-childrens-book-about-ado?ref=discovery_category_popular
",,,,,True,False,,
350104029,2,0,"https://www.kickstarter.com/projects/350104029/year-one-navigation-and-weave?ref=discovery_category_popular
",,,,,True,False,,
HMmag,2,0,"https://www.kickstarter.com/projects/HMmag/bobby-baby-bear-project-redux?ref=discovery_category_popular
",,,,,True,False,,
1642640009,2,0,"https://www.kickstarter.com/projects/1642640009/funding-of-manticora-novel?ref=discovery_category_popular
",,,,,True,False,,
ilanbenjamin,2,0,"https://www.kickstarter.com/projects/ilanbenjamin/masa-stories-of-a-lone-soldier-debut-book?ref=discovery_category_popular
",,,,,True,False,,
mosherart,2,0,"https://www.kickstarter.com/projects/mosherart/the-bumbly-bears-and-the-pirates-treasure?ref=discovery_category_popular
",,,,,True,False,,
164265371,2,0,"https://www.kickstarter.com/projects/164265371/childrens-book-about-zumba-fitness-minimia-music-a?ref=discovery_category_popular
",,,,,True,False,,
349158974,2,0,"https://www.kickstarter.com/projects/349158974/duck-duck-goose-a-crime-thriller?ref=discovery_category_popular
",,,,,True,False,,
164305811,2,0,"https://www.kickstarter.com/projects/164305811/odaiko-sonoras-10th-anniversary-a-taiko-folktale?ref=discovery_category_popular
",,,,,True,False,,
henninghampress,2,0,"https://www.kickstarter.com/projects/henninghampress/mud-a-story-re-imagining-orpheus-and-eurydice-in-l?ref=discovery_category_popular
",,,,,True,False,,
helpingtheplanet,2,0,"https://www.kickstarter.com/projects/helpingtheplanet/kids-guide-to-life-with-food-allergies?ref=discovery_category_popular
",,,,,True,False,,
hellotheresailor,2,0,"https://www.kickstarter.com/projects/hellotheresailor/queer-sailors-zines?ref=discovery_category_popular
",,,,,True,False,,
1550125978,2,0,"https://www.kickstarter.com/projects/522701276/true-story-of-abuse-neglect-rape-torture-love-heal?ref=discovery_category_popular
",guest,False,,,True,False,,
1549988285,2,0,"https://www.kickstarter.com/projects/andykirkpatrick/the-bear-pit?ref=discovery_category_popular
",guest,False,,,True,False,,
403407465,2,0,"https://www.kickstarter.com/projects/pushingthepen/join-belly-bean-on-an-adventure-to-educate?ref=discovery_category_popular
",guest,False,,,True,False,,
hopkinsontales,2,0,"https://www.kickstarter.com/projects/hopkinsontales/asexual-myths-and-tales?ref=discovery_category_popular
",,,,,True,False,,
1639672817,2,0,"https://www.kickstarter.com/projects/613452073/flight-of-the-turtle?ref=discovery_category_popular
",hiwi,False,,,True,False,,
106210688,2,0,"https://www.kickstarter.com/projects/106210688/life-lemons-and-melons-a-memoir?ref=discovery_category_popular
",,,,,True,False,,
1639562893,2,0,"https://www.kickstarter.com/projects/lilbrown/the-lil-brown-book-series?ref=discovery_category_popular
",guest,False,,,True,False,,
ignoretheimpossible,2,0,"https://www.kickstarter.com/projects/ignoretheimpossible/run-this-place-the-book?ref=discovery_category_popular
",,,,,True,False,,
1103997845,2,0,"https://www.kickstarter.com/projects/edwige/youre-not-crazy-youre-awakening-book-project?ref=discovery_category_popular
",guest,False,,,True,False,,
1373637896,2,0,"https://www.kickstarter.com/projects/1373637896/zodiac-awakening-a-fantasy-series?ref=discovery_category_popular
",,,,,True,False,,
59710703,2,0,"https://www.kickstarter.com/projects/59710703/help-me-launch-the-winnie-wilde-erotic-romance-ser?ref=discovery_category_popular
",,,,,True,False,,
idoartdk,2,0,"https://www.kickstarter.com/projects/idoartdk/sarbare-sind-af-my-buemann?ref=discovery_category_popular
",,,,,True,False,,
1635918595,2,0,"https://www.kickstarter.com/projects/1635918595/loves-vindication?ref=discovery_category_popular
",,,,,True,False,,
353273947,2,0,"https://www.kickstarter.com/projects/1223525116/tripping-the-bardo-with-timothy-leary?ref=discovery_category_popular
",guest,False,,,True,False,,
163664959,2,0,"https://www.kickstarter.com/projects/163664959/lost-in-the-city-of-flowers-a-novel-art-history-ad?ref=discovery_category_popular
",,,,,True,False,,
597705819,2,0,"https://www.kickstarter.com/projects/[phone]/tart-art-80s-phone-box-tart-cards-by-chelsea-louis?ref=discovery_category_popular
",,,,,True,False,,
1273236418,2,0,"https://www.kickstarter.com/projects/1273236418/orange-and-blue-the-world-of-barzu-english-and-rus?ref=discovery_category_popular
",,,,,True,False,,
