Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
1017169328,2,0,"https://www.kickstarter.com/projects/i-live-to-quilt/quilts-quilts-and-more-quilts-by-the-feverish-quil?ref=discovery_category_popular
",guest,False,comment_1017169328.xml,37.0,True,False,,
1181785481,2,0,"https://www.kickstarter.com/projects/1181785481/pens-made-of-olive-wood-from-bethlehem-jerusalem?ref=discovery_category_popular
",,,comment_1181785481.xml,37.0,True,False,,
1181356785,2,0,"https://www.kickstarter.com/projects/1181356785/chemo-caps-for-teens?ref=discovery_category_popular
",,,,,True,False,,
2145947486,2,0,"https://www.kickstarter.com/projects/sickride/sick-ride-ultimate-wicked-wax?ref=discovery_category_popular
",,,,,True,False,,
2125308624,2,0,"https://www.kickstarter.com/projects/mcdanielstein/ruffled-feathers-cottage?ref=discovery_category_popular
",guest,False,,,True,False,,
1090152000,2,0,"https://www.kickstarter.com/projects/1090152000/inspirational-greeting-cards?ref=discovery_category_popular
",,,comment_1090152000.xml,37.0,True,False,,
1294392302,2,0,"https://www.kickstarter.com/projects/8610868/soap-beauty-products-and-3d-printed-items-store-st?ref=discovery_category_popular
",guest,False,comment_1294392302.xml,37.0,True,False,,
2117946329,2,0,"https://www.kickstarter.com/projects/2117946329/riblets-dribbles-flannel-bibs-for-kids?ref=discovery_category_popular
",,,comment_2117946329.xml,37.0,True,False,,
davidwalshbowlmaker,2,0,"https://www.kickstarter.com/projects/davidwalshbowlmaker/david-walsh-bowlmaker-spotlight-series-buckeye-bur?ref=discovery_category_popular
",,,comment_davidwalshbowlmaker.xml,37.0,True,False,,
1258233717,2,0,"https://www.kickstarter.com/projects/michael-ryan/employment-and-training-of-slovak-and-roma-people?ref=discovery_category_popular
",guest,False,comment_1258233717.xml,37.0,True,False,,
880651441,2,0,"https://www.kickstarter.com/projects/1062718183/marriotts-wooden-treasures-chapter-2?ref=discovery_category_popular
",guest,False,comment_880651441.xml,37.0,True,False,,
cupandsaucermom,2,0,"https://www.kickstarter.com/projects/cupandsaucermom/potter-urgently-needs-kiln-to-fire-porcelain-cups?ref=discovery_category_popular
",,,comment_cupandsaucermom.xml,37.0,True,False,,
1298060298,2,0,"https://www.kickstarter.com/projects/1298060298/express-yourself-through-a-scent?ref=discovery_category_popular
",,,comment_1298060298.xml,37.0,True,False,,
woodworkingbyarron,2,0,"https://www.kickstarter.com/projects/woodworkingbyarron/woodworking-by-arron?ref=discovery_category_popular
",,,comment_woodworkingbyarron.xml,37.0,True,False,,
1163635642,2,0,"https://www.kickstarter.com/projects/766761497/the-most-realistic-pokeball-and-super-mario-inspir-0?ref=discovery_category_popular
",guest,False,comment_1163635642.xml,37.0,True,False,,
1083218876,2,0,"https://www.kickstarter.com/projects/490690511/custom-hard-wood-buttons?ref=discovery_category_popular
",guest,False,comment_1083218876.xml,37.0,True,False,,
herbalacres,2,0,"https://www.kickstarter.com/projects/herbalacres/herbal-acres-bath-and-body?ref=discovery_category_popular
",,,,,True,False,,
13916560,2,0,"https://www.kickstarter.com/projects/683252072/artistry-in-resonance?ref=discovery_category_popular
",,,,,True,False,,
bcl27,2,0,"https://www.kickstarter.com/projects/bcl27/iconic-movie-quote-pencil-set-collection?ref=discovery_category_popular
",,,comment_bcl27.xml,37.0,True,False,,
296095267,2,0,"https://www.kickstarter.com/projects/296095267/turning-point-mp125?ref=discovery_category_popular
",,,,,True,False,,
356980698,2,0,"https://www.kickstarter.com/projects/candlemat/a-candle-mat-that-is-non-toxic-and-flame-resistant?ref=discovery_category_popular
",guest,False,comment_356980698.xml,37.0,True,False,,
1250858974,2,0,"https://www.kickstarter.com/projects/1591334618/monthly-subscription-club-beauty-box?ref=discovery_category_popular
",guest,False,comment_1250858974.xml,37.0,True,False,,
madebybloom,2,0,"https://www.kickstarter.com/projects/madebybloom/bloom-restore-balance-to-body-and-mind?ref=discovery_category_popular
",,,comment_madebybloom.xml,37.0,True,False,,
1382617052,2,0,"https://www.kickstarter.com/projects/505826255/tredegar-shields-coat-of-arms-paintings-for-the-ho?ref=discovery_category_popular
",,,,,True,False,,
233892977,2,0,"https://www.kickstarter.com/projects/279721657/wooden-toy-barbie-carriage-kit?ref=discovery_category_popular
",guest,False,,,True,False,,
1016328418,2,0,"https://www.kickstarter.com/projects/elizka-broza/el-alacran-picante?ref=discovery_category_popular
",guest,False,,,True,False,,
1185596491,2,0,"https://www.kickstarter.com/projects/icecoldinc/4board-the-worlds-first-square-skateboard?ref=discovery_category_popular
",,,,,True,False,,
gentlecards,2,0,"https://www.kickstarter.com/projects/gentlecards/gentle-cards?ref=discovery_category_popular
",,,comment_gentlecards.xml,37.0,True,False,,
300143296,1,0,"https://www.kickstarter.com/projects/300143296/protokol-hangboards?ref=discovery_category_popular
",,,comment_300143296.xml,37.0,True,False,,
hosslewoodworks_0,1,0,"https://www.kickstarter.com/projects/hosslewoodworks/make-hossle-woodworks-work?ref=discovery_category_popular
",,,comment_hosslewoodworks_0.xml,37.0,True,False,,
1262165765,1,0,"https://www.kickstarter.com/projects/369875355/abis-crafty-attic-quilts-and-crafts-get-a-free-qui?ref=discovery_category_popular
",guest,False,,,True,False,,
300182977,1,0,"https://www.kickstarter.com/projects/1729510175/celtic-woodturning?ref=discovery_category_popular
",guest,False,comment_300182977.xml,37.0,True,False,,
1265834789,1,0,"https://www.kickstarter.com/projects/1323474125/evolve-workbenchtop-t-track-system-with-accessory?ref=discovery_category_popular
",guest,False,comment_1265834789.xml,37.0,True,False,,
219953045,1,0,"https://www.kickstarter.com/projects/1932451576/american-options-for-greater-productivity-paper?ref=discovery_category_popular
",guest,False,,,True,False,,
1266733482,1,0,"https://www.kickstarter.com/projects/1266733482/monsters-a-giant-coloring-poster-by-dixon-does-doo?ref=discovery_category_popular
",,,,,True,False,,
1585072910,1,0,"https://www.kickstarter.com/projects/548116526/aluminoids-turn-soda-cans-into-gifts-with-the-alum?ref=discovery_category_popular
",guest,False,comment_1585072910.xml,37.0,True,False,,
1918076398,1,0,"https://www.kickstarter.com/projects/1169661635/fund-my-future-little?ref=discovery_category_popular
",guest,False,comment_1918076398.xml,37.0,True,False,,
1553015617,1,0,"https://www.kickstarter.com/projects/79139031/crochet-for-the-mythical-and-medieval-festival?ref=discovery_category_popular
",guest,False,comment_1553015617.xml,37.0,True,False,,
308655289,1,0,"https://www.kickstarter.com/projects/308655289/blockprinting-workshop?ref=discovery_category_popular
",,,comment_308655289.xml,37.0,True,False,,
195668244,1,0,"https://www.kickstarter.com/projects/1043571589/project-projectobjects?ref=discovery_category_popular
",guest,False,comment_195668244.xml,37.0,True,False,,
195748155,1,0,"https://www.kickstarter.com/projects/1032181690/i-want-to-build-a-hot-tub?ref=discovery_category_popular
",guest,False,comment_195748155.xml,37.0,True,False,,
1736105554,1,0,"https://www.kickstarter.com/projects/460734393/krochet-for-kids?ref=discovery_category_popular
",guest,False,comment_1736105554.xml,37.0,True,False,,
594627996,1,0,"https://www.kickstarter.com/projects/1843257299/community-workshop-and-garage?ref=discovery_category_popular
",guest,False,,,True,False,,
764957381,1,0,"https://www.kickstarter.com/projects/1066654847/soap?ref=discovery_category_popular
",guest,False,comment_764957381.xml,37.0,True,False,,
1085845682,1,0,"https://www.kickstarter.com/projects/643284159/the-positation-movement?ref=discovery_category_popular
",guest,False,comment_1085845682.xml,37.0,True,False,,
mrxstitch,1,0,"https://www.kickstarter.com/projects/mrxstitch/the-mr-x-stitch-2016-calendar?ref=discovery_category_popular
",,,comment_mrxstitch.xml,37.0,True,False,,
313578885,1,0,"https://www.kickstarter.com/projects/313578885/toma-2?ref=discovery_category_popular
",,,comment_313578885.xml,37.0,True,False,,
167689035,1,0,"https://www.kickstarter.com/projects/561317952/chambered-wood-stand-up-paddleboards-and-paddles?ref=discovery_category_popular
",guest,False,comment_167689035.xml,37.0,True,False,,
1283523277,1,0,"https://www.kickstarter.com/projects/942168848/a-family-reclaimed-furnishings-company?ref=discovery_category_popular
",guest,False,comment_1283523277.xml,37.0,True,False,,
301037604,1,0,"https://www.kickstarter.com/projects/507778456/greenvine-glassworks?ref=discovery_category_popular
",,,,,True,False,,
jennibrantceramics,1,0,"https://www.kickstarter.com/projects/jennibrantceramics/joining-the-omaha-pottery-tour?ref=discovery_category_popular
",,,comment_jennibrantceramics.xml,37.0,True,False,,
953407788,1,0,"https://www.kickstarter.com/projects/1125470531/the-knitting-hour-yarn-truck?ref=discovery_category_popular
",,,,,True,False,,
jesscronshaw,1,0,"https://www.kickstarter.com/projects/jesscronshaw/agni-community-candle-making-training?ref=discovery_category_popular
",,,comment_jesscronshaw.xml,37.0,True,False,,
1565320939,1,0,"https://www.kickstarter.com/projects/1570531098/vegan-non-toxic-eco-friendly-soy-candles?ref=discovery_category_popular
",guest,False,comment_1565320939.xml,37.0,True,False,,
1281401930_0,1,0,"https://www.kickstarter.com/projects/1281401930/gypsy-fortune-telling-cards?ref=discovery_category_popular
",,,comment_1281401930_0.xml,37.0,True,False,,
1730209187,1,0,"https://www.kickstarter.com/projects/1732694279/lona-frames?ref=discovery_category_popular
",guest,False,comment_1730209187.xml,37.0,True,False,,
1951937947,1,0,"https://www.kickstarter.com/projects/1196678650/pauls-fantasy-dreams?ref=discovery_category_popular
",guest,False,,,True,False,,
1259752161,1,0,"https://www.kickstarter.com/projects/1077729994/l8r-creations-custom-wood-working?ref=discovery_category_popular
",hiwi,False,comment_1259752161.xml,37.0,True,False,,
1854442565,1,0,"https://www.kickstarter.com/projects/simplebikes/simple-bikes?ref=discovery_category_popular
",guest,False,comment_1854442565.xml,37.0,True,False,,
jonathanatkinson,1,0,"https://www.kickstarter.com/projects/jonathanatkinson/ultimate-coffee-and-tea-mat?ref=discovery_category_popular
",,,comment_jonathanatkinson.xml,37.0,True,False,,
1104280036,1,0,"https://www.kickstarter.com/projects/959740350/drc-custom-cues?ref=discovery_category_popular
",hiwi,False,comment_1104280036.xml,37.0,True,False,,
193776891,1,0,"https://www.kickstarter.com/projects/1315531759/painting-princesses?ref=discovery_category_popular
",guest,False,comment_193776891.xml,37.0,True,False,,
977656366,1,0,"https://www.kickstarter.com/projects/517940763/signs-blackboard-with-led?ref=discovery_category_popular
",guest,False,comment_977656366.xml,37.0,True,False,,
465313028,1,0,"https://www.kickstarter.com/projects/465313028/the-gateway-to-21-acres-eagle-scout-project?ref=discovery_category_popular
",,,comment_465313028.xml,37.0,True,False,,
165417392,1,0,"https://www.kickstarter.com/projects/2087837896/making-green-goop-all-purpose-salve?ref=discovery_category_popular
",,,,,True,False,,
1153629008,1,0,"https://www.kickstarter.com/projects/riverwood/riverwood-pottery-and-ceramics?ref=discovery_category_popular
",guest,False,comment_1153629008.xml,37.0,True,False,,
1648919277,1,0,"https://www.kickstarter.com/projects/currlycabbage/canfur-canadian-faux-furs?ref=discovery_category_popular
",guest,False,comment_1648919277.xml,37.0,True,False,,
1893924903,1,0,"https://www.kickstarter.com/projects/1893924903/burn-one-candle?ref=discovery_category_popular
",,,comment_1893924903.xml,37.0,True,False,,
1209498389,1,0,"https://www.kickstarter.com/projects/1914244903/raising-the-grain-woodcrafts?ref=discovery_category_popular
",guest,False,comment_1209498389.xml,37.0,True,False,,
678169264,1,0,"https://www.kickstarter.com/projects/1319217217/essence-melts?ref=discovery_category_popular
",hiwi,False,comment_678169264.xml,37.0,True,False,,
dellapicca,1,0,"https://www.kickstarter.com/projects/dellapicca/pillow-cutting-board?ref=discovery_category_popular
",,,,,True,False,,
272934567,1,0,"https://www.kickstarter.com/projects/littyknitty/cheap-yet-good-quality-blankets-and-more?ref=discovery_category_popular
",guest,False,,,True,False,,
1163795534,1,0,"https://www.kickstarter.com/projects/418548765/hand-carved-santa-ornaments?ref=discovery_category_popular
",guest,False,,,True,False,,
1169839583,1,0,"https://www.kickstarter.com/projects/1509163907/build-a-japanese-carpentry-school-in-california-an?ref=discovery_category_popular
",guest,False,comment_1169839583.xml,37.0,True,False,,
1677685015,1,0,"https://www.kickstarter.com/projects/835540858/automata-and-mechanical-art?ref=discovery_category_popular
",guest,False,comment_1677685015.xml,37.0,True,False,,
274139525,1,0,"https://www.kickstarter.com/projects/274139525/balloon-anti-stress-ball?ref=discovery_category_popular
",,,comment_274139525.xml,37.0,True,False,,
646471544,1,0,"https://www.kickstarter.com/projects/1543172196/donnies-bird-houses-and-more?ref=discovery_category_popular
",guest,False,comment_646471544.xml,37.0,True,False,,
1665771453,1,0,"https://www.kickstarter.com/projects/flowergirl/flowers-by-number-diy-flower-arrangements?ref=discovery_category_popular
",guest,False,comment_1665771453.xml,37.0,True,False,,
1657986830,1,0,"https://www.kickstarter.com/projects/1694216596/all-natural-chemical-free-products-for-skin-and-cl?ref=discovery_category_popular
",guest,False,comment_1657986830.xml,37.0,True,False,,
1151279670,1,0,"https://www.kickstarter.com/projects/nathysewing/pour-mon-petit-atelier-de-broderie-et-creation?ref=discovery_category_popular
",guest,False,comment_1151279670.xml,37.0,True,False,,
122526300,1,0,"https://www.kickstarter.com/projects/573099480/miramar-parkland-trash-receptacles?ref=discovery_category_popular
",,,,,True,False,,
876157240,1,0,"https://www.kickstarter.com/projects/876157240/tillie-house-a-hands-on-project-for-your-favorite?ref=discovery_category_popular
",,,comment_876157240.xml,37.0,True,False,,
629119154,1,0,"https://www.kickstarter.com/projects/629119154/an-artist-needs-the-right-tools?ref=discovery_category_popular
",,,comment_629119154.xml,37.0,True,False,,
44743247,1,0,"https://www.kickstarter.com/projects/44743247/handcrafted-tibetan-stitch-markers?ref=discovery_category_popular
",,,comment_44743247.xml,37.0,True,False,,
717328474,1,0,"https://www.kickstarter.com/projects/717328474/letters-for-dollars?ref=discovery_category_popular
",,,,,True,False,,
97448648,1,0,"https://www.kickstarter.com/projects/97448648/free-dandelions-for-military-brats-decals-canvas-i?ref=discovery_category_popular
",,,,,True,False,,
1638262833,1,0,"https://www.kickstarter.com/projects/1638262833/ring-box?ref=discovery_category_popular
",,,comment_1638262833.xml,37.0,True,False,,
439938930,1,0,"https://www.kickstarter.com/projects/1111920840/joels-custom-lanters?ref=discovery_category_popular
",,,comment_439938930.xml,37.0,True,False,,
970966585,1,0,"https://www.kickstarter.com/projects/515818085/hand-made-carpets-from-azerbaijan-iran-and-turkey?ref=discovery_category_popular
",guest,False,comment_970966585.xml,37.0,True,False,,
1139720733,1,0,"https://www.kickstarter.com/projects/1139720733/sterling-pickle-woodworking?ref=discovery_category_popular
",,,comment_1139720733.xml,37.0,True,False,,
993891493,1,0,"https://www.kickstarter.com/projects/1170199159/custom-end-grain-cutting-boards-0?ref=discovery_category_popular
",guest,False,,,True,False,,
1147699149,1,0,"https://www.kickstarter.com/projects/mustang-guitars/making-mustang-guitars-a-reality?ref=discovery_category_popular
",guest,False,comment_1147699149.xml,37.0,True,False,,
1228853102,1,0,"https://www.kickstarter.com/projects/1228853102/zelda-playable-metal-ocarina-jewelry-with-zirconia?ref=discovery_category_popular
",,,comment_1228853102.xml,37.0,True,False,,
1622472012,1,0,"https://www.kickstarter.com/projects/1040170671/bunny-rabbit-hutchs?ref=discovery_category_popular
",guest,False,comment_1622472012.xml,37.0,True,False,,
1235271450,1,0,"https://www.kickstarter.com/projects/shopclassisdead/after-school-special?ref=discovery_category_popular
",guest,False,,,True,False,,
1239826378,1,0,"https://www.kickstarter.com/projects/1239826378/rated-cards-unique-nsfw-greeting-cards?ref=discovery_category_popular
",,,comment_1239826378.xml,37.0,True,False,,
1241424627,1,0,"https://www.kickstarter.com/projects/257818132/woodturning-business?ref=discovery_category_popular
",guest,False,comment_1241424627.xml,37.0,True,False,,
505201148,1,0,"https://www.kickstarter.com/projects/505201148/building-blocks-for-the-mountain?ref=discovery_category_popular
",,,comment_505201148.xml,37.0,True,False,,
1787653552,1,0,"https://www.kickstarter.com/projects/1774031231/handmade-crafts-made-by-aureus-crafts?ref=discovery_category_popular
",guest,False,comment_1787653552.xml,37.0,True,False,,
2061005658,1,0,"https://www.kickstarter.com/projects/271472395/magslab-handcrafted-hardwood-magnetic-key-hangers?ref=discovery_category_popular
",guest,False,comment_2061005658.xml,37.0,True,False,,
83387811,1,0,"https://www.kickstarter.com/projects/hsq/high-street-quilters-long-arm-quilting-services?ref=discovery_category_popular
",guest,False,comment_83387811.xml,37.0,True,False,,
205814085,1,0,"https://www.kickstarter.com/projects/698465049/turtledinosaur-whimsical-essentials-for-the-nerd-i?ref=discovery_category_popular
",guest,False,comment_205814085.xml,37.0,True,False,,
1032387252,1,0,"https://www.kickstarter.com/projects/405107763/help-us-have-a-kitchen?ref=discovery_category_popular
",,,,,True,False,,
836912035,1,0,"https://www.kickstarter.com/projects/836912035/sugardunk-all-natural-body-scrubs?ref=discovery_category_popular
",,,comment_836912035.xml,37.0,True,False,,
837140472,1,0,"https://www.kickstarter.com/projects/[phone]/custom-handmade-acoustic-log-phone-tablet-dock?ref=discovery_category_popular
",guest,False,comment_837140472.xml,37.0,True,False,,
1791742083,1,0,"https://www.kickstarter.com/projects/544674557/building-a-hobbit-hole?ref=discovery_category_popular
",,,,,True,False,,
1458593904,1,0,"https://www.kickstarter.com/projects/1319413916/logans-world-of-woodcraft?ref=discovery_category_popular
",guest,False,comment_1458593904.xml,37.0,True,False,,
552468747,1,0,"https://www.kickstarter.com/projects/1382443644/boy-scout-eagle-project-elevated-dog-beds?ref=discovery_category_popular
",guest,False,comment_552468747.xml,37.0,True,False,,
1028150535,1,0,"https://www.kickstarter.com/projects/741929409/crochet-creations?ref=discovery_category_popular
",guest,False,comment_1028150535.xml,37.0,True,False,,
236043676,1,0,"https://www.kickstarter.com/projects/236043676/soapstainable?ref=discovery_category_popular
",,,,,True,False,,
2013955200,1,0,"https://www.kickstarter.com/projects/380080875/hand-crafted-wooden-atari-style-microswitch-joysti?ref=discovery_category_popular
",guest,False,comment_2013955200.xml,37.0,True,False,,
242935444,1,0,"https://www.kickstarter.com/projects/432696817/meme-coasters?ref=discovery_category_popular
",guest,False,comment_242935444.xml,37.0,True,False,,
2064874386,1,0,"https://www.kickstarter.com/projects/2064874386/paradi-skateboards?ref=discovery_category_popular
",,,comment_2064874386.xml,37.0,True,False,,
387878803,1,0,"https://www.kickstarter.com/projects/889446413/salty-dawg-customs-custom-handmade-quality-furnitu?ref=discovery_category_popular
",guest,False,comment_387878803.xml,37.0,True,False,,
1772517531,1,0,"https://www.kickstarter.com/projects/fossilform/beautiful-wood-designs?ref=discovery_category_popular
",guest,False,comment_1772517531.xml,37.0,True,False,,
1488233599,1,0,"https://www.kickstarter.com/projects/1135219426/the-angel-planner-a-beautiful-and-unique-new-plann?ref=discovery_category_popular
",guest,False,comment_1488233599.xml,37.0,True,False,,
spanglishventures,1,0,"https://www.kickstarter.com/projects/spanglishventures/simply-paper-air-planes-limited-edition-and-stuff?ref=discovery_category_popular
",,,comment_spanglishventures.xml,37.0,True,False,,
566115232,1,0,"https://www.kickstarter.com/projects/1839251681/odin-stones-for-new-icelandic-temple?ref=discovery_category_popular
",,,,,True,False,,
564466215,1,0,"https://www.kickstarter.com/projects/652095135/cnckingcom-laser-cut-christmas-kits-and-books?ref=discovery_category_popular
",guest,False,comment_564466215.xml,37.0,True,False,,
1045134644,1,0,"https://www.kickstarter.com/projects/leonardpens/thank-you-to-our-american-heroes?ref=discovery_category_popular
",guest,False,comment_1045134644.xml,37.0,True,False,,
sugarcubs,1,0,"https://www.kickstarter.com/projects/sugarcubs/official-hip-mimiandneko-official-goods?ref=discovery_category_popular
",,,comment_sugarcubs.xml,37.0,True,False,,
825860003,1,0,"https://www.kickstarter.com/projects/1796646864/angry-grunt-beard-company?ref=discovery_category_popular
",guest,False,comment_825860003.xml,37.0,True,False,,
2002740944,1,0,"https://www.kickstarter.com/projects/1422608114/cedar-furniture-lodge-for-students-planting-seeds?ref=discovery_category_popular
",guest,False,comment_2002740944.xml,37.0,True,False,,
1301272586,1,0,"https://www.kickstarter.com/projects/1293295406/barn-wood-american-flags?ref=discovery_category_popular
",guest,False,comment_1301272586.xml,37.0,True,False,,
183442646,1,0,"https://www.kickstarter.com/projects/empowering/empowering-local-women?ref=discovery_category_popular
",guest,False,comment_183442646.xml,37.0,True,False,,
913470325,1,0,"https://www.kickstarter.com/projects/1868687776/fight-filth-fearlessly-diy-body-product-kits?ref=discovery_category_popular
",guest,False,,,True,False,,
2065787758,1,0,"https://www.kickstarter.com/projects/2138297201/lolio101-home-fragrance-colletion-introduction-to?ref=discovery_category_popular
",hiwi,False,comment_2065787758.xml,37.0,True,False,,
548207733,1,0,"https://www.kickstarter.com/projects/1840535130/wooden-minifigure?ref=discovery_category_popular
",guest,False,comment_548207733.xml,37.0,True,False,,
1451488984,1,0,"https://www.kickstarter.com/projects/gamenightgeek/custom-engraved-puzzle-trivet-and-coasters?ref=discovery_category_popular
",guest,False,,,True,False,,
1397790483,1,0,"https://www.kickstarter.com/projects/1397790483/the-cigar-block-by-b2p-creations?ref=discovery_category_popular
",,,comment_1397790483.xml,37.0,True,False,,
1810397477,1,0,"https://www.kickstarter.com/projects/2098952083/crafts-for-creative-children?ref=discovery_category_popular
",guest,False,comment_1810397477.xml,37.0,True,False,,
