Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
1155111802,4,0,"https://www.kickstarter.com/projects/chedbag/chedbag-chair-bed-and-bag-in-1-sleepover-in-style?ref=discovery_category_popular
",guest,False,,,True,False,,
jaxanddash,4,0,"https://www.kickstarter.com/projects/jaxanddash/the-maternity-nursing-t-shawl-by-jax-dash?ref=discovery_category_popular
",,,,,True,False,,
1372259586,4,0,"https://www.kickstarter.com/projects/1372259586/paper-always-summer-somewhere?ref=discovery_category_popular
",,,,,True,False,,
1017150197,4,0,"https://www.kickstarter.com/projects/1094290344/elegant-techology-jewelry-ferrofluid-pendant?ref=discovery_category_popular
",guest,False,,,True,False,,
1204344979,4,0,"https://www.kickstarter.com/projects/1967848393/make-100-lucky-angel-talisman-limited-edition-enam?ref=discovery_category_popular
",guest,False,,,True,False,,
1319719415,4,0,"https://www.kickstarter.com/projects/1319719415/billy-footwear-universal-design-with-fashion-in-mi?ref=discovery_category_popular
",,,,,True,False,,
949102038,4,0,"https://www.kickstarter.com/projects/1359619772/nintendo-fan-enamel-pins-pack-nes-gameboy-n64-cont?ref=discovery_category_popular
",guest,False,,,True,False,,
dianaland,4,0,"https://www.kickstarter.com/projects/dianaland/four-seasons-of-fox-enamel-pins?ref=discovery_category_popular
",,,,,True,False,,
1645821526,4,1,"https://www.kickstarter.com/projects/1784020158/african-print-blazer?ref=discovery_category_popular
",guest,False,,,True,False,,
auroralightsdice,4,0,"https://www.kickstarter.com/projects/auroralightsdice/mystery-wig-box?ref=discovery_category_popular
",,,,,True,False,,
uglytarantula,4,0,"https://www.kickstarter.com/projects/uglytarantula/monster-gals-screenprinted-sweaters?ref=discovery_category_popular
",,,,,True,False,,
studiobliz,4,0,"https://www.kickstarter.com/projects/studiobliz/space-witch?ref=discovery_category_popular
",,,,,True,False,,
1203952854,4,0,"https://www.kickstarter.com/projects/alexbartlett/thug-pug-the-new-king-of-sweatshirts?ref=discovery_category_popular
",guest,False,,,True,False,,
58868840,4,0,"https://www.kickstarter.com/projects/artywren/artywren-thoughtful-threads?ref=discovery_category_popular
",guest,False,,,True,False,,
imptwitch,4,0,"https://www.kickstarter.com/projects/imptwitch/naughty-bits-enamel-pins?ref=discovery_category_popular
",,,,,True,False,,
373784454,4,0,"https://www.kickstarter.com/projects/373784454/eenvoud-minimalist-sustainable-womenswear-made-in?ref=discovery_category_popular
",,,,,True,False,,
1384362250,4,0,"https://www.kickstarter.com/projects/1384362250/liel-and-lentz-handcrafted-contemporary-accessorie?ref=discovery_category_popular
",,,,,True,False,,
1035182234,4,0,"https://www.kickstarter.com/projects/1035182234/dandilyon-designs-studio-liftoff?ref=discovery_category_popular
",,,,,True,False,,
skellopia,4,0,"https://www.kickstarter.com/projects/skellopia/vintage-halloween-pinup-ghouls?ref=discovery_category_popular
",,,,,True,False,,
3176744,4,0,"https://www.kickstarter.com/projects/1556030291/forge-iron-apparel?ref=discovery_category_popular
",hiwi,False,,,True,False,,
tellatale,4,0,"https://www.kickstarter.com/projects/tellatale/soft-hunter-barn-owl-pendant?ref=discovery_category_popular
",,,,,True,False,,
132184198,4,0,"https://www.kickstarter.com/projects/670195826/carbon-fiber-cufflinks-made-from-blackhawk-helicop?ref=discovery_category_popular
",guest,False,,,True,False,,
636926064,4,0,"https://www.kickstarter.com/projects/636926064/3-in-1-editor-boot-the-only-boot-you-will-ever-nee?ref=discovery_category_popular
",,,,,True,False,,
219793270,4,0,"https://www.kickstarter.com/projects/952729700/covfefetm-cologne-a-refreshing-citrus-fragrance-fo?ref=discovery_category_popular
",guest,False,,,True,False,,
1072104869,4,0,"https://www.kickstarter.com/projects/1072104869/made-in-usa-leather-coasters-and-wallets?ref=discovery_category_popular
",,,,,True,False,,
2107982374,4,1,"https://www.kickstarter.com/projects/490559833/slim-wallet-notes-coins-and-cards?ref=discovery_category_popular
",hiwi,False,,,True,False,,
276804856,4,0,"https://www.kickstarter.com/projects/276804856/sailor-moon-cookie-pin?ref=discovery_category_popular
",,,,,True,False,,
38332073,4,0,"https://www.kickstarter.com/projects/[phone]/myphonepouch-carry-your-phone-hands-free-and-pocke?ref=discovery_category_popular
",guest,False,,,True,False,,
1012102563,4,0,"https://www.kickstarter.com/projects/1012102563/science-inspired-leggings-making-science-fashionab?ref=discovery_category_popular
",,,,,True,False,,
666837967,4,0,"https://www.kickstarter.com/projects/666837967/fair-made-fancy-pants-fashion-with-passion?ref=discovery_category_popular
",,,,,True,False,,
355062884,4,1,"https://www.kickstarter.com/projects/355062884/the-heirloom-tee-by-lazlo?ref=discovery_category_popular
",,,,,True,False,,
illustratorjake,4,0,"https://www.kickstarter.com/projects/illustratorjake/cute-red-panda-enamel-pin?ref=discovery_category_popular
",,,,,True,False,,
949372279,4,0,"https://www.kickstarter.com/projects/ditch-your-bra/the-free-reign-all-in-one-tank-top-for-a-and-b-cup-women?ref=discovery_category_popular
",guest,False,,,True,False,,
1010431239,4,0,"https://www.kickstarter.com/projects/1010431239/unfold-wallets-that-empower?ref=discovery_category_popular
",,,,,True,False,,
thewindsnocturne,4,0,"https://www.kickstarter.com/projects/thewindsnocturne/dragon-age-enamel-pins?ref=discovery_category_popular
",,,,,True,False,,
1609618313,4,0,"https://www.kickstarter.com/projects/1609618313/i-tried-my-best?ref=discovery_category_popular
",,,,,True,False,,
1610026887,4,0,"https://www.kickstarter.com/projects/retrobottega/retrobottega-micro-engineered-mens-underwear?ref=discovery_category_popular
",guest,False,,,True,False,,
huskyshoes,4,0,"https://www.kickstarter.com/projects/huskyshoes/husky-shoes-change-the-rules?ref=discovery_category_popular
",,,,,True,False,,
1696073664,4,0,"https://www.kickstarter.com/projects/1696073664/the-ultimate-convertible-nurselet-diaper-bag?ref=discovery_category_popular
",,,,,True,False,,
2050237574,4,0,"https://www.kickstarter.com/projects/44242038/the-purseable-belt?ref=discovery_category_popular
",guest,False,,,True,False,,
395402942,4,1,"https://www.kickstarter.com/projects/mollet/luxury-wide-calf-boots?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1610077830,4,0,"https://www.kickstarter.com/projects/marykelly/beryl?ref=discovery_category_popular
",hiwi,False,,,True,False,,
artistsandathletes,4,0,"https://www.kickstarter.com/projects/artistsandathletes/artists-and-athletes-clothing-co?ref=discovery_category_popular
",,,,,True,False,,
ufo-catcher-itabag,4,0,"https://www.kickstarter.com/projects/ufo-catcher-itabag/ufo-catcher-cat-ita-bag?ref=discovery_category_popular
",,,,,True,False,,
1263223889,4,1,"https://www.kickstarter.com/projects/2091217622/horween-leather-bags-100-year-warranty?ref=discovery_category_popular
",guest,False,,,True,False,,
1850019470,4,0,"https://www.kickstarter.com/projects/simonjking/re-designing-mens-basics-starting-with-a-t?ref=discovery_category_popular
",guest,False,,,True,False,,
wuff,4,0,"https://www.kickstarter.com/projects/wuff/wuff-inc?ref=discovery_category_popular
",,,,,True,False,,
589394371,4,0,"https://www.kickstarter.com/projects/20408420/summerwood-charm-wooden-jewelry?ref=discovery_category_popular
",guest,False,,,True,False,,
465044788,4,0,"https://www.kickstarter.com/projects/loirusbrand/loirus-the-true-revolution-for-the-watches-industr?ref=discovery_category_popular
",guest,False,,,True,False,,
802940111,4,0,"https://www.kickstarter.com/projects/1455925342/tyler-w-taylor-timepieces?ref=discovery_category_popular
",guest,False,,,True,False,,
86329835,4,0,"https://www.kickstarter.com/projects/86329835/nott-sleepwear-be-you-in-bed-and-beyond?ref=discovery_category_popular
",,,,,True,False,,
1088748920,4,0,"https://www.kickstarter.com/projects/1575971691/baccypacks?ref=discovery_category_popular
",guest,False,,,True,False,,
1647004051,4,0,"https://www.kickstarter.com/projects/974893098/jesus-says-tees?ref=discovery_category_popular
",guest,False,,,True,False,,
729777537,4,1,"https://www.kickstarter.com/projects/apixt/apixt-underwear-underwear-upgraded-with-silverplus?ref=discovery_category_popular
",guest,False,,,True,False,,
707132221,4,0,"https://www.kickstarter.com/projects/578294926/lab-is-your-chance-to-create-a-watch-thats-one-of?ref=discovery_category_popular
",guest,False,,,True,False,,
1921015231,4,0,"https://www.kickstarter.com/projects/1921015231/buzz-lightyear-hard-enamel-pins-glow-in-the-dark?ref=discovery_category_popular
",,,,,True,False,,
athalonz,4,0,"https://www.kickstarter.com/projects/athalonz/g-force-shoes-scientifically-engineered-for-perfor?ref=discovery_category_popular
",,,,,True,False,,
2106753568,4,0,"https://www.kickstarter.com/projects/2106753568/reindeer-sweatshirt?ref=discovery_category_popular
",,,,,True,False,,
574190845,4,0,"https://www.kickstarter.com/projects/mrsgrippits/mrs-grippitstm-non-slip-grips?ref=discovery_category_popular
",guest,False,,,True,False,,
364960618,4,0,"https://www.kickstarter.com/projects/190061265/kente-backpacks-be-unique-and-empower-others?ref=discovery_category_popular
",guest,False,,,True,False,,
769247128,4,0,"https://www.kickstarter.com/projects/769247128/wanderer-bracelets?ref=discovery_category_popular
",,,,,True,False,,
1322357619,4,0,"https://www.kickstarter.com/projects/1322357619/kybettkrafts-jewelry-intricate-handmade-unique?ref=discovery_category_popular
",,,,,True,False,,
1775478486,4,0,"https://www.kickstarter.com/projects/1421740237/yemyem-700-year-old-handmade-leather-shoe?ref=discovery_category_popular
",guest,False,,,True,False,,
1211500138,4,0,"https://www.kickstarter.com/projects/kellylou/90s-nostalgia-pastel-pins?ref=discovery_category_popular
",guest,False,,,True,False,,
bebezhang,4,0,"https://www.kickstarter.com/projects/bebezhang/enamel-pins-of-the-cutest-magical-marine-mammal?ref=discovery_category_popular
",,,,,True,False,,
1113402897,4,0,"https://www.kickstarter.com/projects/225734759/side-one-bags-by-jacques-elliott?ref=discovery_category_popular
",guest,False,,,True,False,,
2009177862,4,0,"https://www.kickstarter.com/projects/2009177862/graduate-collection-ba-fashion-design?ref=discovery_category_popular
",,,,,True,False,,
822953131,4,0,"https://www.kickstarter.com/projects/934451984/alyfe-technical-denim-for-alyfe-worth-living?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1252856999,4,2,"https://www.kickstarter.com/projects/seambiotic/seambiotic-in-symbiosis-with-the-sea?ref=discovery_category_popular
",guest,False,,,True,False,,
192832604,4,0,"https://www.kickstarter.com/projects/aeronotfragrance/aeronot-luxury-fragrances-when-class-meets-the-new-world?ref=discovery_category_popular
",guest,False,,,True,False,,
582178112,4,0,"https://www.kickstarter.com/projects/304774220/baxter-stretch-belt-the-worlds-most-comfortable-be?ref=discovery_category_popular
",guest,False,,,True,False,,
jake61341,4,0,"https://www.kickstarter.com/projects/jake61341/classic-halloween-style-enamel-pins?ref=discovery_category_popular
",,,,,True,False,,
1693441379,4,0,"https://www.kickstarter.com/projects/chillwaveclothingco/chillwave-clothing-co?ref=discovery_category_popular
",guest,False,,,True,False,,
level1gamers,4,0,"https://www.kickstarter.com/projects/level1gamers/level1gamers-full-color-t-shirts-for-tabletop-game?ref=discovery_category_popular
",,,,,True,False,,
dapperpixel,4,0,"https://www.kickstarter.com/projects/dapperpixel/dapper-pixel-where-it-all-started?ref=discovery_category_popular
",,,,,True,False,,
1132320480,4,0,"https://www.kickstarter.com/projects/leim-ezp-jumpsuits/leim-beautiful-jumpsuits-you-dont-need-to-take-off-to-pee?ref=discovery_category_popular
",guest,False,,,True,False,,
845034122,4,1,"https://www.kickstarter.com/projects/845034122/always-wins-designs-kickstarter?ref=discovery_category_popular
",,,,,True,False,,
1114297357,4,0,"https://www.kickstarter.com/projects/234944121/stretchit-leggingsthe-ultimate-size-inclusive-legg?ref=discovery_category_popular
",guest,False,,,True,False,,
732087438,4,0,"https://www.kickstarter.com/projects/1580535510/the-shaving-co-beard-and-mustache-growing-balm-nox?ref=discovery_category_popular
",guest,False,,,True,False,,
12532598,4,0,"https://www.kickstarter.com/projects/[phone]/a-mobile-app-that-allow-photo-upload-to-make-custom-keychain?ref=discovery_category_popular
",guest,False,,,True,False,,
sketchgeek,4,0,"https://www.kickstarter.com/projects/sketchgeek/zenstronaut-t-shirt?ref=discovery_category_popular
",,,,,True,False,,
582226384,4,2,"https://www.kickstarter.com/projects/582226384/collinsville-watch-the-nautilus-collection?ref=discovery_category_popular
",,,,,True,False,,
2059479958,4,0,"https://www.kickstarter.com/projects/2059479958/loomy-braceletscustom-bracelets-by-cody-9yo?ref=discovery_category_popular
",,,,,True,False,,
1910542500,4,0,"https://www.kickstarter.com/projects/739963881/velkstm-velcro-shoes-for-the-modern-man?ref=discovery_category_popular
",guest,False,,,True,False,,
1961750107,4,0,"https://www.kickstarter.com/projects/guapaco/one-cap-any-style-worlds-first-fully-customisable?ref=discovery_category_popular
",guest,False,,,True,False,,
darlingaslan,4,0,"https://www.kickstarter.com/projects/darlingaslan/dino-fun-time-t-shirts-by-darling-aslan?ref=discovery_category_popular
",,,,,True,False,,
myre,4,0,"https://www.kickstarter.com/projects/myre/partners-collection?ref=discovery_category_popular
",,,,,True,False,,
theultimatejeremy,4,0,"https://www.kickstarter.com/projects/theultimatejeremy/by-popular-demand-dlc-heroes-enamel-pin-series?ref=discovery_category_popular
",,,,,True,False,,
cypheroftyr,4,0,"https://www.kickstarter.com/projects/cypheroftyr/get-some-genki-hi-or-coffee-in-your-life-by-way-of?ref=discovery_category_popular
",,,,,True,False,,
323681944,4,0,"https://www.kickstarter.com/projects/323681944/baby-scouts-hard-enamel-pins?ref=discovery_category_popular
",,,,,True,False,,
retrospecked,4,0,"https://www.kickstarter.com/projects/retrospecked/tattoo-shop-flash?ref=discovery_category_popular
",,,,,True,False,,
1325015605,4,0,"https://www.kickstarter.com/projects/1325015605/the-ripple-project-mindful-malas?ref=discovery_category_popular
",,,,,True,False,,
582048520,4,0,"https://www.kickstarter.com/projects/be-prrroud/a-bad-joke-enamel-pin-and-sticker?ref=discovery_category_popular
",guest,False,,,True,False,,
583214935,4,0,"https://www.kickstarter.com/projects/775005211/basebelt-this-pack-will-unlock-your-next-life-hack?ref=discovery_category_popular
",guest,False,,,True,False,,
ironstrongjewelry,4,0,"https://www.kickstarter.com/projects/ironstrongjewelry/iron-strong-the-only-fitness-focused-jewelry-with?ref=discovery_category_popular
",,,,,True,False,,
2039647205,4,0,"https://www.kickstarter.com/projects/2039647205/smart-nursing-scarf-versatile-cool-fabric-easy-clo?ref=discovery_category_popular
",,,,,True,False,,
444271907,4,0,"https://www.kickstarter.com/projects/444271907/american-original-member-of-the-great-experiment-t?ref=discovery_category_popular
",,,,,True,False,,
685264013,4,0,"https://www.kickstarter.com/projects/texologysmartweave/smartweave-technology-anti-sweatmarks-and-stain-resistant?ref=discovery_category_popular
",guest,False,,,True,False,,
516178564,4,0,"https://www.kickstarter.com/projects/1187443719/the-fresh-apple-watch?ref=discovery_category_popular
",guest,False,,,True,False,,
665551551,4,0,"https://www.kickstarter.com/projects/174156389/nashville-jacket-from-ljholiday-your-new-go-to-jac?ref=discovery_category_popular
",guest,False,,,True,False,,
1049864637,4,0,"https://www.kickstarter.com/projects/2072067937/christophers-new-york-100-organic-deodorant?ref=discovery_category_popular
",guest,False,,,True,False,,
573385178,4,0,"https://www.kickstarter.com/projects/1892860745/fashion-meets-technology?ref=discovery_category_popular
",guest,False,,,True,False,,
454614759,4,0,"https://www.kickstarter.com/projects/joeandcodenim/hand-crafted-japanese-raw-selvedge-denim-made-in-n?ref=discovery_category_popular
",guest,False,,,True,False,,
littlecottonwood,4,0,"https://www.kickstarter.com/projects/littlecottonwood/little-cottonwood-winter-clothing-collection?ref=discovery_category_popular
",,,,,True,False,,
darnocjosh,4,0,"https://www.kickstarter.com/projects/darnocjosh/nonbinary-grackle-pin?ref=discovery_category_popular
",,,,,True,False,,
1452487648,3,0,"https://www.kickstarter.com/projects/1855779471/chacharocks-ethically-made-deluxe-dog-accessories?ref=discovery_category_popular
",guest,False,,,True,False,,
971859523,3,0,"https://www.kickstarter.com/projects/971859523/the-dr-liza-pump?ref=discovery_category_popular
",,,,,True,False,,
97020166,3,0,"https://www.kickstarter.com/projects/97020166/forget-me-knot-mittens-holding-hand-mittens?ref=discovery_category_popular
",,,,,True,False,,
274563476,3,0,"https://www.kickstarter.com/projects/stefanmartin/commonwealth-wallet?ref=discovery_category_popular
",guest,False,,,True,False,,
1900083672,3,0,"https://www.kickstarter.com/projects/1900083672/new-nightwear-horror-and-thriller-pins?ref=discovery_category_popular
",,,,,True,False,,
179923381,3,0,"https://www.kickstarter.com/projects/179923381/rezwear-a-new-alternative-clothing-line?ref=discovery_category_popular
",,,,,True,False,,
1574426917,3,0,"https://www.kickstarter.com/projects/1574426917/defenders-of-the-universe-enamel-pin-set?ref=discovery_category_popular
",,,,,True,False,,
716983817,3,0,"https://www.kickstarter.com/projects/199940233/motus-0?ref=discovery_category_popular
",guest,False,,,True,False,,
2074416226,3,0,"https://www.kickstarter.com/projects/1030517735/piffspace-clothing-est-2016?ref=discovery_category_popular
",guest,False,,,True,False,,
1156930276,3,1,"https://www.kickstarter.com/projects/1833705733/edward-and-lux-classic-and-timeless-aviator-sungla?ref=discovery_category_popular
",guest,False,,,True,False,,
1939338617,3,2,"https://www.kickstarter.com/projects/mariomarga/natural-dyed-organic-clothing-for-kids?ref=discovery_category_popular
",guest,False,,,True,False,,
1453056679,3,0,"https://www.kickstarter.com/projects/1453056679/pocky-cigarette-enamel-pin?ref=discovery_category_popular
",,,,,True,False,,
1938753752,3,0,"https://www.kickstarter.com/projects/900992725/elevants-new-original?ref=discovery_category_popular
",guest,False,,,True,False,,
1444794292,3,0,"https://www.kickstarter.com/projects/1444794292/yesterdays-print-the-frog-awheel-t-shirt?ref=discovery_category_popular
",,,,,True,False,,
774686347,3,0,"https://www.kickstarter.com/projects/1722937718/akua-clothing?ref=discovery_category_popular
",guest,False,,,True,False,,
203234827,3,0,"https://www.kickstarter.com/projects/199940233/the-best-hiking-and-travel-jackets-for-your-next-t?ref=discovery_category_popular
",guest,False,,,True,False,,
38261926,3,0,"https://www.kickstarter.com/projects/2112722656/vaultique-a-pendant-with-something-to-hide?ref=discovery_category_popular
",guest,False,,,True,False,,
thefoxknows,3,0,"https://www.kickstarter.com/projects/thefoxknows/ear-savers-superhero-anti-chafe-for-extended-face-mask-wear?ref=discovery_category_popular
",,,,,True,False,,
973496227,3,0,"https://www.kickstarter.com/projects/973496227/tuxpeedo?ref=discovery_category_popular
",,,,,True,False,,
2140598012,3,0,"https://www.kickstarter.com/projects/mibag/mibag-the-smart-body-bag?ref=discovery_category_popular
",guest,False,,,True,False,,
87267170,3,0,"https://www.kickstarter.com/projects/vivasox/vivasox-the-no-sock-look-without-the-stink?ref=discovery_category_popular
",guest,False,,,True,False,,
2072548969,3,0,"https://www.kickstarter.com/projects/2072548969/pressing-the-perfect-shirt?ref=discovery_category_popular
",,,,,True,False,,
1062951885,3,0,"https://www.kickstarter.com/projects/superiorshoecase/superior-shoe-case-worlds-smallest-shoe-case-0?ref=discovery_category_popular
",guest,False,,,True,False,,
776388791,3,0,"https://www.kickstarter.com/projects/butvidas/help-our-vegan-makeup-empower-women?ref=discovery_category_popular
",guest,False,,,True,False,,
645229539,3,0,"https://www.kickstarter.com/projects/sardishoes/sardi-shoes-personalized-shoes-handmade-in-italy?ref=discovery_category_popular
",guest,False,,,True,False,,
1448493097,3,0,"https://www.kickstarter.com/projects/soultrotters/soul-trotters-athletic-cross-trainers-trusting-ste?ref=discovery_category_popular
",guest,False,,,True,False,,
1899822022,3,0,"https://www.kickstarter.com/projects/146411014/the-worlds-most-functional-and-fashionable-handbag?ref=discovery_category_popular
",guest,False,,,True,False,,
340741821,3,0,"https://www.kickstarter.com/projects/340741821/saltura-modern-elevated-basics-made-in-california?ref=discovery_category_popular
",,,,,True,False,,
1062645603,3,0,"https://www.kickstarter.com/projects/1766665411/nova-jewelry?ref=discovery_category_popular
",guest,False,,,True,False,,
teeseetee,3,0,"https://www.kickstarter.com/projects/teeseetee/bring-the-tnt-truck-to-northern-michigan?ref=discovery_category_popular
",,,,,True,False,,
558963464,3,0,"https://www.kickstarter.com/projects/558963464/the-custom-gold-cameo-necklace-a-perfect-mothers-d?ref=discovery_category_popular
",,,,,True,False,,
523724048,3,0,"https://www.kickstarter.com/projects/intisurfiing/the-world-cup-flags-hand-made-shoes-inti-surfing?ref=discovery_category_popular
",guest,False,,,True,False,,
2030844490,3,0,"https://www.kickstarter.com/projects/1936567759/the-italian-hand-made-style?ref=discovery_category_popular
",guest,False,,,True,False,,
2029458608,3,0,"https://www.kickstarter.com/projects/2029458608/northcape-redefining-minimal-watches?ref=discovery_category_popular
",,,,,True,False,,
973024658,3,0,"https://www.kickstarter.com/projects/twinsole/africa-inspired-recycled-tyre-footwear?ref=discovery_category_popular
",guest,False,,,True,False,,
thecraftcoven,3,0,"https://www.kickstarter.com/projects/thecraftcoven/void-coven-stardust-nostalgia-consoles-hard-enamel-pin-set?ref=discovery_category_popular
",,,,,True,False,,
nostalgiapinco,3,0,"https://www.kickstarter.com/projects/nostalgiapinco/pikachu-ahoy-stranger-things-x-pokemon-pin?ref=discovery_category_popular
",,,,,True,False,,
2029391685,3,0,"https://www.kickstarter.com/projects/1762764941/jewelry-by-you?ref=discovery_category_popular
",guest,False,,,True,False,,
1580407564,3,0,"https://www.kickstarter.com/projects/1580407564/ecdc-every-child-deserves-a-chance?ref=discovery_category_popular
",,,,,True,False,,
970602936,3,0,"https://www.kickstarter.com/projects/177100654/zakistar-comfortable-and-classy-pebble-covered-fli?ref=discovery_category_popular
",guest,False,,,True,False,,
toetheline,3,0,"https://www.kickstarter.com/projects/toetheline/toe-the-line-chapter-3-locally-designed-aussie-ani?ref=discovery_category_popular
",,,,,True,False,,
190064005,3,0,"https://www.kickstarter.com/projects/190064005/pug-wars-enamel-pins?ref=discovery_category_popular
",,,,,True,False,,
466875031,3,0,"https://www.kickstarter.com/projects/1053382366/american-pack-supply-gear-for-you-gear-for-your-do?ref=discovery_category_popular
",guest,False,,,True,False,,
543251245,3,2,"https://www.kickstarter.com/projects/meerkats/meerkats-wrist-wallets-0?ref=discovery_category_popular
",guest,False,,,True,False,,
543191993,3,0,"https://www.kickstarter.com/projects/543191993/comic-book-creations?ref=discovery_category_popular
",,,,,True,False,,
931169951,3,0,"https://www.kickstarter.com/projects/931169951/wanderlust-minimalist-wallet?ref=discovery_category_popular
",,,,,True,False,,
1082949701,3,2,"https://www.kickstarter.com/projects/1082949701/upstate-making-others-look-twice?ref=discovery_category_popular
",,,,,True,False,,
59437619,3,0,"https://www.kickstarter.com/projects/1515451956/the-lifetime-weekend-bag?ref=discovery_category_popular
",guest,False,,,True,False,,
1083092013,3,1,"https://www.kickstarter.com/projects/1318021944/sons-of-padde?ref=discovery_category_popular
",guest,False,,,True,False,,
2045847890,3,0,"https://www.kickstarter.com/projects/kasasagidesigns/fill-the-nest-project?ref=discovery_category_popular
",guest,False,,,True,False,,
543073809,3,0,"https://www.kickstarter.com/projects/543073809/uniquely-queer-tailoring-by-sweetlime-alterations?ref=discovery_category_popular
",,,,,True,False,,
637919250,3,0,"https://www.kickstarter.com/projects/637919250/space-inspired-nebula-rings-by-earth-chunks?ref=discovery_category_popular
",,,,,True,False,,
53290847,3,0,"https://www.kickstarter.com/projects/53290847/sustainable-activewear-made-from-recycled-fishing?ref=discovery_category_popular
",,,,,True,False,,
741405375,3,1,"https://www.kickstarter.com/projects/741405375/cooks-who-feed-fighting-hunger-by-reducing-food-wa?ref=discovery_category_popular
",,,,,True,False,,
761230891,3,0,"https://www.kickstarter.com/projects/761230891/mostly-harmless-podcast-t-shirt-and-pint-glass-pre?ref=discovery_category_popular
",,,,,True,False,,
466595289,3,0,"https://www.kickstarter.com/projects/466595289/yogato-inspirational-yoga-clothing?ref=discovery_category_popular
",,,,,True,False,,
532099443,3,0,"https://www.kickstarter.com/projects/manaslu/just-great-sweatpants-by-manaslu-athletics?ref=discovery_category_popular
",guest,False,,,True,False,,
1117274666,3,0,"https://www.kickstarter.com/projects/2027616631/nostereotypes-campaign?ref=discovery_category_popular
",guest,False,,,True,False,,
1765660260,3,0,"https://www.kickstarter.com/projects/1614492436/mina-kay-everyday-bags-for-parents?ref=discovery_category_popular
",guest,False,,,True,False,,
928185607,3,0,"https://www.kickstarter.com/projects/737168934/32and8-lean-leather-wallet-unique-lean-bifold-wall?ref=discovery_category_popular
",guest,False,,,True,False,,
1909971597,3,0,"https://www.kickstarter.com/projects/792746538/zangiah-quality-hand-made-mongolian-ties?ref=discovery_category_popular
",guest,False,,,True,False,,
531208031,3,0,"https://www.kickstarter.com/projects/chrisleecollection/christopher-lee-collection-mens-fashion-line?ref=discovery_category_popular
",guest,False,,,True,False,,
2062081870,3,0,"https://www.kickstarter.com/projects/goldhearthorizon/the-goldheart-sweater?ref=discovery_category_popular
",guest,False,,,True,False,,
1739136149,3,0,"https://www.kickstarter.com/projects/607088824/mechanical-watches-from-swedish-watchmaker-ester?ref=discovery_category_popular
",guest,False,,,True,False,,
2044975341,3,0,"https://www.kickstarter.com/projects/2044975341/track-and-bliss-fitness-and-fashion-for-everyday-l?ref=discovery_category_popular
",,,,,True,False,,
353472328,3,0,"https://www.kickstarter.com/projects/surseven/help-fund-americas-next-it-brand?ref=discovery_category_popular
",guest,False,,,True,False,,
pulpfree,3,0,"https://www.kickstarter.com/projects/pulpfree/kingdom-hearts-enamel-pins?ref=discovery_category_popular
",,,,,True,False,,
purrsia,3,0,"https://www.kickstarter.com/projects/purrsia/look-at-meow-summertime-kitty-tote-bags?ref=discovery_category_popular
",,,,,True,False,,
1551406461,3,0,"https://www.kickstarter.com/projects/582111297/liberado-future-classic-menswear?ref=discovery_category_popular
",hiwi,False,,,True,False,,
sophiemayde,3,0,"https://www.kickstarter.com/projects/sophiemayde/goth-princess-pin-set?ref=discovery_category_popular
",,,,,True,False,,
1550882998,3,0,"https://www.kickstarter.com/projects/1299498341/beardoo?ref=discovery_category_popular
",hiwi,False,,,True,False,,
155085579,3,0,"https://www.kickstarter.com/projects/artcrafts/kundan-help-revive-the-dying-mughal-art?ref=discovery_category_popular
",guest,False,,,True,False,,
76384853,3,0,"https://www.kickstarter.com/projects/2118485494/barron-and-co-handmade-bespoke-italian-mens-shoes?ref=discovery_category_popular
",guest,False,,,True,False,,
737431144,3,0,"https://www.kickstarter.com/projects/1522777507/tempo-valore-classic-italian-watches?ref=discovery_category_popular
",guest,False,,,True,False,,
225734759,3,0,"https://www.kickstarter.com/projects/225734759/jacques-elliott-ties-accessories-by-elliot-aronow?ref=discovery_category_popular
",,,,,True,False,,
449517608,3,0,"https://www.kickstarter.com/projects/stevemorrissey/metal-bow-ties-and-lapels-for-stem?ref=discovery_category_popular
",guest,False,,,True,False,,
737559259,3,0,"https://www.kickstarter.com/projects/113656605/warface-clothing?ref=discovery_category_popular
",guest,False,,,True,False,,
1550272418,3,0,"https://www.kickstarter.com/projects/avianflux/parrot-travel-pod-the-ultimate-parrot-carrier?ref=discovery_category_popular
",guest,False,,,True,False,,
1499511722,3,0,"https://www.kickstarter.com/projects/2099603516/everlegendary-athletic-wear-that-makes-you-feel-am?ref=discovery_category_popular
",guest,False,,,True,False,,
763204726,3,0,"https://www.kickstarter.com/projects/1201413805/sol-sox?ref=discovery_category_popular
",guest,False,,,True,False,,
solshorts,3,0,"https://www.kickstarter.com/projects/solshorts/sol-shorts-fuel-your-sol?ref=discovery_category_popular
",,,,,True,False,,
17389131,3,0,"https://www.kickstarter.com/projects/1081106048/compose-your-cap?ref=discovery_category_popular
",guest,False,,,True,False,,
927763893,3,0,"https://www.kickstarter.com/projects/927763893/breast-cancer-awareness-shackle-bracelet?ref=discovery_category_popular
",,,,,True,False,,
1543614605,3,1,"https://www.kickstarter.com/projects/1543614605/kikis-delivery-service-harry-potter-enamel-pins?ref=discovery_category_popular
",,,,,True,False,,
