Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
844405004,1,0,"https://www.kickstarter.com/projects/844405004/spencer-weigands-eagle-project?ref=discovery_category_popular
",,,comment_844405004.xml,37.0,True,True,,0.0
nancysharoncollins,1,0,"https://www.kickstarter.com/projects/nancysharoncollins/engraving-for-nerds-ii-west-coast-book-tour?ref=discovery_category_popular
",,,comment_nancysharoncollins.xml,37.0,True,True,,0.0
951793522,1,0,"https://www.kickstarter.com/projects/mattcookdesign/raaf-the-street-collection?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1899012782,1,0,"https://www.kickstarter.com/projects/livelysusan-2/the-lively-susan-a-modern-update-to-the-lazy-susan?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
ryeung,1,0,"https://www.kickstarter.com/projects/ryeung/mask-envelope-pouch?ref=discovery_category_popular
",,,,,True,True,,0.0
562648024,1,0,"https://www.kickstarter.com/projects/1319824465/elle-and-cee-world-girls-not-just-a-doll?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1584275511,1,0,"https://www.kickstarter.com/projects/250053358/railcase-for-iphone-4-and-4gs?ref=discovery_category_popular
",guest,False,comment_1584275511.xml,37.0,True,True,,0.0
954718456,1,0,"https://www.kickstarter.com/projects/954718456/the-riders-watch-for-horse-lovers-by-horse-lovers?ref=discovery_category_popular
",,,,,True,True,,0.0
1811199775,1,0,"https://www.kickstarter.com/projects/livewell/make-tap-water-healthy-again-with-the-livewell-wat?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1583816154,1,0,"https://www.kickstarter.com/projects/vitolgolf/vitol-golf-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
933683698,1,0,"https://www.kickstarter.com/projects/522186187/droolie-pool?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1016083463,1,0,"https://www.kickstarter.com/projects/1418661464/insights-notebook?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
576416894,1,0,"https://www.kickstarter.com/projects/frequencyhd/the-wrestone-size-fits-all?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
56820162,1,0,"https://www.kickstarter.com/projects/547082922/game-consoles-of-yesteryear?ref=discovery_category_popular
",guest,False,comment_56820162.xml,37.0,True,True,,0.0
1123948536,1,0,"https://www.kickstarter.com/projects/746253246/bionic-resistance-suit-by-apex-resistance-and-cond?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
60350952,1,0,"https://www.kickstarter.com/projects/60350952/fountain-friendly-stationery-venture-needs-printer?ref=discovery_category_popular
",,,,,True,True,,0.0
1340508149,1,0,"https://www.kickstarter.com/projects/1667326091/stringback-handcrafted-american-furniture?ref=discovery_category_popular
",guest,False,comment_1340508149.xml,37.0,True,True,,0.0
578433518,1,0,"https://www.kickstarter.com/projects/772866464/alaya-pour-over-coffee-brewer?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1491878442,1,0,"https://www.kickstarter.com/projects/1491878442/burn-gender-enamel-pin?ref=discovery_category_popular
",,,comment_1491878442.xml,37.0,True,True,,0.0
mavericksdesign,1,0,"https://www.kickstarter.com/projects/mavericksdesign/hatpak-uniform-hat-case?ref=discovery_category_popular
",,,,,True,True,,0.0
1580103457,1,0,"https://www.kickstarter.com/projects/1580103457/berlin-skin-luxurious-organic-small-batch-skin-car?ref=discovery_category_popular
",,,comment_1580103457.xml,37.0,True,True,,0.0
ongoingshow,1,0,"https://www.kickstarter.com/projects/ongoingshow/on-going-show?ref=discovery_category_popular
",,,comment_ongoingshow.xml,37.0,True,True,,0.0
94229136,1,0,"https://www.kickstarter.com/projects/1297550649/messenger-drawstring-backpack?ref=discovery_category_popular
",guest,False,comment_94229136.xml,37.0,True,True,,0.0
1900461100,1,0,"https://www.kickstarter.com/projects/lazermodels/lazer-models-building-families-by-building-toys?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1958408864,1,0,"https://www.kickstarter.com/projects/1314398234/publik-bike-station?ref=discovery_category_popular
",guest,False,comment_1958408864.xml,37.0,True,True,,0.0
604300426,1,0,"https://www.kickstarter.com/projects/danscustomwelding/the-bucket-booster?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
132092282,1,0,"https://www.kickstarter.com/projects/532349983/roseto-gt-fully-electric-performance-vehicle?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
575803724,1,0,"https://www.kickstarter.com/projects/1593102873/stickyisms-daily-doses-of-motivation-and-inspirati?ref=discovery_category_popular
",guest,False,comment_575803724.xml,37.0,True,True,,0.0
ndmdzn,1,0,"https://www.kickstarter.com/projects/ndmdzn/quickstarter-wall-x-e-wallet-x-earphones?ref=discovery_category_popular
",,,,,True,True,,0.0
991635238,1,0,"https://www.kickstarter.com/projects/1778635459/maine-hangars?ref=discovery_category_popular
",guest,False,comment_991635238.xml,37.0,True,True,,0.0
490629941,1,0,"https://www.kickstarter.com/projects/942584763/byourself-watches-luxury-neednt-be-expensive?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
994394262,1,0,"https://www.kickstarter.com/projects/133339418/the-handle-wonder-covertm?ref=discovery_category_popular
",guest,False,comment_994394262.xml,37.0,True,True,,0.0
1955301269,1,0,"https://www.kickstarter.com/projects/believeinbarffus/believing-in-barffus?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
markvargo,1,0,"https://www.kickstarter.com/projects/markvargo/monsterz-greeting-cards-and-stickers?ref=discovery_category_popular
",,,,,True,True,,0.0
10232390,1,0,"https://www.kickstarter.com/projects/mygaragebuild/kids-tree-house-bunk-beds?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
179606360,1,0,"https://www.kickstarter.com/projects/magnawipe/magnawipe?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1143222220,1,0,"https://www.kickstarter.com/projects/636887556/oh-snap?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
789789581,1,0,"https://www.kickstarter.com/projects/826135009/uhoh-childrens-bottle-leash?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2022357237,1,0,"https://www.kickstarter.com/projects/iwood/yewood-guard-simple-adaptable-wooden-mudguards-fen?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
urbnsleaze,1,0,"https://www.kickstarter.com/projects/urbnsleaze/good-intentions-deck-for-manifesting-and-meditating?ref=discovery_category_popular
",,,,,True,True,,0.0
829855254,1,0,"https://www.kickstarter.com/projects/walkingfearless/theres-no-kerning-back-t-shirt?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
530383382,1,0,"https://www.kickstarter.com/projects/kirk-wood/personalized-wooden-high-chair-for-kids?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1020998676,1,0,"https://www.kickstarter.com/projects/larissakama/the-sundialer-round-sunbathing-and-multi-purpose-m?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1879792703,1,0,"https://www.kickstarter.com/projects/1069052223/take-your-gopro-backpacking-now-with-packmount?ref=discovery_category_popular
",sven,False,comment_1879792703.xml,37.0,True,True,,0.0
95062192,1,0,"https://www.kickstarter.com/projects/west280/iopener-iphone-bottle-opener-case?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1896870068,1,0,"https://www.kickstarter.com/projects/whisperproject/the-triggerpod-clip-it-there?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1794907821,1,0,"https://www.kickstarter.com/projects/1794907821/robert-mueller-soft-enamel-pin?ref=discovery_category_popular
",,,comment_1794907821.xml,37.0,True,True,,0.0
1581811074,1,0,"https://www.kickstarter.com/projects/dwaksman/bigg-head-masks-obama-mitt-skull-t-rex-and-witch?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1896661841,1,0,"https://www.kickstarter.com/projects/1641577225/spill-bandit?ref=discovery_category_popular
",guest,False,comment_1896661841.xml,37.0,True,True,,0.0
572787978,1,0,"https://www.kickstarter.com/projects/555539236/alumadeck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1142827182,1,0,"https://www.kickstarter.com/projects/1343717754/teata-the-cup-plant-recycling-tea-waste-indoor-pla?ref=discovery_category_popular
",,,comment_1142827182.xml,37.0,True,True,,0.0
1373243102,1,0,"https://www.kickstarter.com/projects/634513767/singelringen-collection-create-yourself?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
490686789,1,0,"https://www.kickstarter.com/projects/773736651/velstand-iphone-ipad-multipurpose-and-stylish-wood?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1123207628,1,0,"https://www.kickstarter.com/projects/wunkyman/the-wunky?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
487929799,1,0,"https://www.kickstarter.com/projects/1117456128/finger-friendly-guitar-co-keyboard?ref=discovery_category_popular
",sven,False,comment_487929799.xml,37.0,True,True,,0.0
1956940370,1,0,"https://www.kickstarter.com/projects/ringme/vertical-food-gardens-small-space-lots-of-garden?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
942096150,1,0,"https://www.kickstarter.com/projects/737302582/lunar-history-chart-we-donate-one-for-each-one-pur?ref=discovery_category_popular
",,,comment_942096150.xml,37.0,True,True,,0.0
59616238,1,0,"https://www.kickstarter.com/projects/500643263/the-advent-christmas-tree?ref=discovery_category_popular
",sven,False,,,True,True,,0.0
812490532,1,0,"https://www.kickstarter.com/projects/812490532/oooi-analog-digital-wrist-watch-eta-988333-movemen?ref=discovery_category_popular
",,,,,True,True,,0.0
1768697493,1,0,"https://www.kickstarter.com/projects/hooklessfishinglure/hookless-fishing-lure?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
printed-light,1,0,"https://www.kickstarter.com/projects/printed-light/printed-light-form-follows-function?ref=discovery_category_popular
",,,,,True,True,,0.0
1125396146,1,0,"https://www.kickstarter.com/projects/bodyinbalance/body-in-balance-a-practical-home-gym-for-shelter-in-place?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1339720184,1,0,"https://www.kickstarter.com/projects/759702767/display-local-support?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1131251355,1,0,"https://www.kickstarter.com/projects/1131251355/java-a-revolutionary-new-hi-fi-pre-amplifier?ref=discovery_category_popular
",,,comment_1131251355.xml,37.0,True,True,,0.0
1014411511,1,0,"https://www.kickstarter.com/projects/1099939751/driftkit-travel-lightly?ref=discovery_category_popular
",guest,False,comment_1014411511.xml,37.0,True,True,,0.0
582286785,1,0,"https://www.kickstarter.com/projects/[phone]/the-nest-wallet-and-phone-case-sustainably-made-in?ref=discovery_category_popular
",,,,,True,True,,0.0
1371445925,1,0,"https://www.kickstarter.com/projects/designerdrains/oval-shower-drains-a-unique-design-for-your-unique?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
598441041,1,0,"https://www.kickstarter.com/projects/739951215/qwicq?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1094948028,1,0,"https://www.kickstarter.com/projects/775150090/budi-the-leash-for-active-dogs?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
prism-offroad,1,0,"https://www.kickstarter.com/projects/prism-offroad/prism-le-1er-sac-a-dos-a-switcher-selon-vos-activi?ref=discovery_category_popular
",,,,,True,True,,0.0
5421315,1,0,"https://www.kickstarter.com/projects/1061940151/fourpod-a-revolutionary-gadget-for-iphone-and-andr?ref=discovery_category_popular
",guest,False,comment_5421315.xml,37.0,True,True,,0.0
1130607510,1,0,"https://www.kickstarter.com/projects/881147695/fraymz-the-ultimate-licence-plate-protector?ref=discovery_category_popular
",sven,False,,,True,True,,1.0
1921628930,1,0,"https://www.kickstarter.com/projects/1921628930/done-something-good-4-a-change?ref=discovery_category_popular
",,,comment_1921628930.xml,37.0,True,True,,0.0
1589926584,1,0,"https://www.kickstarter.com/projects/315040712/high-end-luxury-italian-watches-lusso-pattani?ref=discovery_category_popular
",guest,False,comment_1589926584.xml,37.0,True,True,,1.0
158988360,1,0,"https://www.kickstarter.com/projects/947414109/moov-a-healthy-way-of-sitting?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
544080134,1,0,"https://www.kickstarter.com/projects/1128508384/the-wing-the-mess-free-butterspreader?ref=discovery_category_popular
",guest,False,comment_544080134.xml,37.0,True,True,,0.0
1079476555,1,0,"https://www.kickstarter.com/projects/1079476555/time?ref=discovery_category_popular
",,,comment_1079476555.xml,37.0,True,True,,0.0
1757256744,1,0,"https://www.kickstarter.com/projects/utahideabuilder/extreme-motus-worlds-most-versatile-weelchair?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
925432417,1,0,"https://www.kickstarter.com/projects/iweyer/magnetic-case-for-iphone-4-4s-5-magskintm-case?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
936056438,1,0,"https://www.kickstarter.com/projects/1670591518/wable-portable-gourmet-hood?ref=discovery_category_popular
",guest,False,comment_936056438.xml,37.0,True,True,,0.0
803235418,1,0,"https://www.kickstarter.com/projects/672402188/the-sweet-ride?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1017512648,1,0,"https://www.kickstarter.com/projects/1712108603/the-bb-mt-big-bite-multi-tool?ref=discovery_category_popular
",guest,False,comment_1017512648.xml,37.0,True,True,,0.0
615957908,1,0,"https://www.kickstarter.com/projects/1075970337/magcover-case-folio-for-ipad-pro?ref=discovery_category_popular
",guest,False,comment_615957908.xml,37.0,True,True,,0.0
812110493,1,0,"https://www.kickstarter.com/projects/5648844/gregs-client-said-the-book?ref=discovery_category_popular
",guest,False,comment_812110493.xml,37.0,True,True,,0.0
831185664,1,0,"https://www.kickstarter.com/projects/489540660/a-brain-spa-for-creative-optimists-the-co-project?ref=discovery_category_popular
",guest,False,comment_831185664.xml,37.0,True,True,,0.0
476363125,1,0,"https://www.kickstarter.com/projects/464738397/hope-through-a-skatepark?ref=discovery_category_popular
",guest,False,comment_476363125.xml,37.0,True,True,,0.0
voltproject,1,0,"https://www.kickstarter.com/projects/voltproject/volt-the-most-comfy-and-customizable-seamless-swim-0?ref=discovery_category_popular
",,,,,True,True,,0.0
1118285097,1,0,"https://www.kickstarter.com/projects/1261952380/everylastdrop-revolutionary-design-proudly-made-in?ref=discovery_category_popular
",guest,False,comment_1118285097.xml,37.0,True,True,,0.0
1119610673,1,0,"https://www.kickstarter.com/projects/728703339/silent-status-iphone-app-and-accessory-for-social?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1882926434,1,0,"https://www.kickstarter.com/projects/1237828955/a-new-kind-of-mounting-platform-for-your-iphone?ref=discovery_category_popular
",,,comment_1882926434.xml,37.0,True,True,,0.0
1320033515,1,0,"https://www.kickstarter.com/projects/mccollpro/dok-dok-document-scanner-and-aluminum-case-for-ipa?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1881661573,1,0,"https://www.kickstarter.com/projects/574532050/relaxing-tissues-made-of-bubblewrap?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1881107789,1,0,"https://www.kickstarter.com/projects/574306657/molecule-art-print-part-01?ref=discovery_category_popular
",,,comment_1881107789.xml,37.0,True,True,,0.0
1016162015,1,0,"https://www.kickstarter.com/projects/icreatemyidea/ufo-mug?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1480834343,1,0,"https://www.kickstarter.com/projects/1480834343/dog-chow-tracker?ref=discovery_category_popular
",,,comment_1480834343.xml,37.0,True,True,,0.0
939019376,1,0,"https://www.kickstarter.com/projects/894358408/tokyo-and?ref=discovery_category_popular
",guest,False,comment_939019376.xml,37.0,True,True,,0.0
594368227,1,0,"https://www.kickstarter.com/projects/307254830/llama-dynasty-playing-cards?ref=discovery_category_popular
",guest,False,comment_594368227.xml,37.0,True,True,,1.0
1884612515,1,0,"https://www.kickstarter.com/projects/rjstelling/ios-support-matrix-t-shirts-posters-and-stickers?ref=discovery_category_popular
",,,comment_1884612515.xml,37.0,True,True,,0.0
813138480,1,0,"https://www.kickstarter.com/projects/813138480/reptile-club-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
149204585,1,0,"https://www.kickstarter.com/projects/104615986/the-flower-bucket?ref=discovery_category_popular
",guest,False,comment_149204585.xml,37.0,True,True,,0.0
1890849409,1,0,"https://www.kickstarter.com/projects/1890849409/hatched-handmade-baby-carriers-a-baby-wearing-star?ref=discovery_category_popular
",,,comment_1890849409.xml,37.0,True,True,,0.0
579494055,1,0,"https://www.kickstarter.com/projects/354569278/big-city-tiny-home-an-unexpected-urban-housing-sol?ref=discovery_category_popular
",,,comment_579494055.xml,37.0,True,True,,0.0
935395382,1,0,"https://www.kickstarter.com/projects/935395382/genuine-diamondback-rattlesnake-snake-skin-writing?ref=discovery_category_popular
",,,,,True,True,,0.0
1767018147,1,0,"https://www.kickstarter.com/projects/taravallin/get-a-grip-add-a-handle?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1319388743,1,0,"https://www.kickstarter.com/projects/1912381571/plated-safe-a-hidden-wall-space-for-your-valuables?ref=discovery_category_popular
",guest,False,comment_1319388743.xml,37.0,True,True,,0.0
945914745,1,0,"https://www.kickstarter.com/projects/1719872687/battle-pogs-a-new-version-of-the-classic-90s-toy?ref=discovery_category_popular
",guest,False,comment_945914745.xml,37.0,True,True,,0.0
1118152932,1,0,"https://www.kickstarter.com/projects/1886496506/dog-collar?ref=discovery_category_popular
",guest,False,comment_1118152932.xml,37.0,True,True,,0.0
588266124,1,0,"https://www.kickstarter.com/projects/426010745/bb-mcbee-fly-right?ref=discovery_category_popular
",sven,False,,,True,True,,0.0
588855703,1,0,"https://www.kickstarter.com/projects/1050755634/solar-fan-with-usb-charger?ref=discovery_category_popular
",,,comment_588855703.xml,37.0,True,True,,0.0
1579947234,1,0,"https://www.kickstarter.com/projects/1152626296/watch-and-drive-huxley-puppy-car-seat?ref=discovery_category_popular
",,,comment_1579947234.xml,37.0,True,True,,0.0
586872752,1,0,"https://www.kickstarter.com/projects/97386002/neo-razor-an-automatic-foam-delivery-shaving-syste?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
58905084,1,0,"https://www.kickstarter.com/projects/1148473177/stylwire-headphones-luv-and-ice-launch?ref=discovery_category_popular
",guest,False,comment_58905084.xml,37.0,True,True,,0.0
1311213031,1,0,"https://www.kickstarter.com/projects/2031601959/clincher-hockey-sports-bottle-prototype-phase?ref=discovery_category_popular
",guest,False,comment_1311213031.xml,37.0,True,True,,0.0
63703541,1,0,"https://www.kickstarter.com/projects/1153922563/definitely-different-accomodations?ref=discovery_category_popular
",guest,False,comment_63703541.xml,37.0,True,True,,0.0
487417641,1,0,"https://www.kickstarter.com/projects/thelostgirl/enamel-pins-collaboration?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1596629099,1,0,"https://www.kickstarter.com/projects/1596629099/chicagoland-in-new-york-a-design-exhibition?ref=discovery_category_popular
",,,comment_1596629099.xml,37.0,True,True,,0.0
920881006,1,0,"https://www.kickstarter.com/projects/silksmile/silkpack-travel-blanket?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1137307817,1,0,"https://www.kickstarter.com/projects/skullp/skullp-tm-soft-sculpture-by-stewart-kauffman?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
517160641,1,0,"https://www.kickstarter.com/projects/corporatekingdom/new-corporate-kingdom-characters-for-t-shirts-post?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1937088556,1,0,"https://www.kickstarter.com/projects/1937088556/yellow-spring-high-school-restroom-transformation?ref=discovery_category_popular
",,,comment_1937088556.xml,37.0,True,True,,0.0
1936608218,1,0,"https://www.kickstarter.com/projects/endlesstoys/elite-commando-stealth-trooper?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1343276519,1,0,"https://www.kickstarter.com/projects/1343276519/therma-insulated-ceramic-cup?ref=discovery_category_popular
",,,comment_1343276519.xml,37.0,True,True,,0.0
1928985911,1,0,"https://www.kickstarter.com/projects/1928985911/alli-the-hair-assistant?ref=discovery_category_popular
",,,comment_1928985911.xml,37.0,True,True,,0.0
625800583,1,0,"https://www.kickstarter.com/projects/1755892287/sporelife?ref=discovery_category_popular
",guest,False,comment_625800583.xml,37.0,True,True,,0.0
621786432,1,0,"https://www.kickstarter.com/projects/yourbox2/packaging-box-toys?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1754289026,1,0,"https://www.kickstarter.com/projects/empowering/susatainble-and-functional-back-packs?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
825552466,1,0,"https://www.kickstarter.com/projects/825552466/gramophone?ref=discovery_category_popular
",,,,,True,True,,0.0
623993461,1,0,"https://www.kickstarter.com/projects/dprov/dprov-freedoms-hue?ref=discovery_category_popular
",,,comment_623993461.xml,37.0,True,True,,0.0
623567738,1,0,"https://www.kickstarter.com/projects/albamodels/3d-printed-bus-for-modelers?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
976922824,1,0,"https://www.kickstarter.com/projects/barchefs/art-series-lighted-table-display?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1753687239,1,0,"https://www.kickstarter.com/projects/1527203282/pop-151-a-poke-inspired-t-shirt-line?ref=discovery_category_popular
",guest,False,comment_1753687239.xml,37.0,True,True,,0.0
826465781,1,0,"https://www.kickstarter.com/projects/christiandilusso/redefining-luxury-watches-automatic?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
988991530,1,0,"https://www.kickstarter.com/projects/safetystaff/safety-staff-the-ultimate-survival-tool?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
631016719,1,0,"https://www.kickstarter.com/projects/1161999442/the-worlds-most-elegant-frameable-metal-greeting-c?ref=discovery_category_popular
",,,comment_631016719.xml,37.0,True,True,,0.0
1817155128,1,0,"https://www.kickstarter.com/projects/1598023826/the-gp-envision-phase-1?ref=discovery_category_popular
",guest,False,comment_1817155128.xml,37.0,True,True,,0.0
1078108637,1,0,"https://www.kickstarter.com/projects/546562937/the-kirtland-cutter-museum-of-architecture?ref=discovery_category_popular
",sven,False,comment_1078108637.xml,37.0,True,True,,0.0
800686571,1,0,"https://www.kickstarter.com/projects/800686571/nicknames-and-your-alter-ego?ref=discovery_category_popular
",,,comment_800686571.xml,37.0,True,True,,0.0
518782912,1,0,"https://www.kickstarter.com/projects/411415532/waterproof-breathable-deodorant-antibacterial-sock?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
528736932,1,0,"https://www.kickstarter.com/projects/1722675897/smart-belt?ref=discovery_category_popular
",guest,False,comment_528736932.xml,37.0,True,True,,0.0
1874238877,1,0,"https://www.kickstarter.com/projects/2047885478/mister-italian-leathers-hand-stitched-card-holder?ref=discovery_category_popular
",guest,False,comment_1874238877.xml,37.0,True,True,,0.0
92289266,1,0,"https://www.kickstarter.com/projects/1086418111/tp-weights-5-tennis-practice-weights?ref=discovery_category_popular
",guest,False,comment_92289266.xml,37.0,True,True,,0.0
1137946186,1,0,"https://www.kickstarter.com/projects/maxwellmotorbikes/maxwell-ep0-ultralightweight-electric-bicycle?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
mbotha,1,0,"https://www.kickstarter.com/projects/mbotha/izzygear-cogni-case?ref=discovery_category_popular
",,,,,True,True,,0.0
1139926206,1,0,"https://www.kickstarter.com/projects/theoneaboveall/the-bike-light-kit-prototype?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
50701486,1,0,"https://www.kickstarter.com/projects/robvardaro/grunt-masks-modify-it-to-fit-your-face-and-help-heroes?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1944991181,1,0,"https://www.kickstarter.com/projects/101065801/invisible-barn?ref=discovery_category_popular
",guest,False,comment_1944991181.xml,37.0,True,True,,0.0
629975206,1,0,"https://www.kickstarter.com/projects/629975206/everyone-needs-encouragement-give-it-get-it-bebrav?ref=discovery_category_popular
",,,,,True,True,,0.0
1597844894,1,0,"https://www.kickstarter.com/projects/2043070928/digit-widget?ref=discovery_category_popular
",,,comment_1597844894.xml,37.0,True,True,,0.0
meerclothing,1,0,"https://www.kickstarter.com/projects/meerclothing/corkanatextm-eco-designer-bags?ref=discovery_category_popular
",,,,,True,True,,0.0
918958039,1,0,"https://www.kickstarter.com/projects/1249120828/angry-jew-the-first-jewish-hasidic-action-figures?ref=discovery_category_popular
",guest,False,comment_918958039.xml,37.0,True,True,,0.0
1494187888,1,0,"https://www.kickstarter.com/projects/1494187888/himalayan-salt-cave?ref=discovery_category_popular
",,,comment_1494187888.xml,37.0,True,True,,0.0
1938616091,1,0,"https://www.kickstarter.com/projects/546533494/derek-be-nice-to-animals?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
63014337,1,0,"https://www.kickstarter.com/projects/586060582/connective-pillow-connecting-and-transforming?ref=discovery_category_popular
",,,comment_63014337.xml,37.0,True,True,,0.0
1021708337,1,0,"https://www.kickstarter.com/projects/2141896838/tiny-home-build-disabled-homless-veterans-communit?ref=discovery_category_popular
",sven,False,comment_1021708337.xml,37.0,True,True,,0.0
114045110,1,0,"https://www.kickstarter.com/projects/941765288/electric-bikes-the-vintage-way?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
schriftkontor,1,0,"https://www.kickstarter.com/projects/schriftkontor/reviving-the-blackletter-font-wiking?ref=discovery_category_popular
",,,,,True,True,,0.0
1594061369,1,0,"https://www.kickstarter.com/projects/1389310985/atlas-the-next-evolution-of-the-t-shirt?ref=discovery_category_popular
",guest,False,comment_1594061369.xml,37.0,True,True,,0.0
mikezagorski,1,0,"https://www.kickstarter.com/projects/mikezagorski/srm-rail-mount?ref=discovery_category_popular
",,,,,True,True,,0.0
1000839012,1,0,"https://www.kickstarter.com/projects/1000839012/life-planner?ref=discovery_category_popular
",,,comment_1000839012.xml,37.0,True,True,,0.0
wartoaster,1,0,"https://www.kickstarter.com/projects/wartoaster/batleth-bottle-opener-botleth?ref=discovery_category_popular
",,,,,True,True,,0.0
1493448666,1,0,"https://www.kickstarter.com/projects/coincase/coincase-cryptoworlds-first-case-for-hardware-wall?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
798909593,1,0,"https://www.kickstarter.com/projects/1109960568/the-hashtag-poster?ref=discovery_category_popular
",guest,False,comment_798909593.xml,37.0,True,True,,0.0
1000741387,1,0,"https://www.kickstarter.com/projects/1395900185/fomatek-foam-laptop-desks-and-music-stands-elevate?ref=discovery_category_popular
",guest,False,comment_1000741387.xml,37.0,True,True,,0.0
527653864,1,0,"https://www.kickstarter.com/projects/527653864/water-literacy-school-courtyard?ref=discovery_category_popular
",,,comment_527653864.xml,37.0,True,True,,0.0
1965646868,1,0,"https://www.kickstarter.com/projects/the-wright-gane/help-me-add-enamel-pins-to-my-shop?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
975116742,1,0,"https://www.kickstarter.com/projects/975116742/over-thinkers-club-hard-enamel-pin?ref=discovery_category_popular
",,,,,True,True,,0.0
1604099381,1,0,"https://www.kickstarter.com/projects/672639592/cancan-liners?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
187486432,1,0,"https://www.kickstarter.com/projects/743519819/the-solar-bandit-from-skinnovationz-upf-50-facial?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
137118935,1,0,"https://www.kickstarter.com/projects/coastwatches/coast-pacific-explorer-custom-build-with-a-swiss-core?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
502672993,1,0,"https://www.kickstarter.com/projects/144165845/charlie-the-angry-elephant-figure-by-angel-once-an?ref=discovery_category_popular
",guest,False,comment_502672993.xml,37.0,True,True,,0.0
1964347458,1,0,"https://www.kickstarter.com/projects/1969400037/resilience-deck-for-critical-thinking?ref=discovery_category_popular
",guest,False,comment_1964347458.xml,37.0,True,True,,0.0
829330034,1,0,"https://www.kickstarter.com/projects/2051184014/brewartworlds-first-fully-automated-personal-brewi?ref=discovery_category_popular
",,,comment_829330034.xml,37.0,True,True,,0.0
