Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
growlerwerks,5801,0,"https://www.kickstarter.com/projects/growlerwerks/the-ukegtm-pressurized-growler-for-fresh-beer?ref=discovery_category_popular
",,,,,True,False,,
584321487,1168,0,"https://www.kickstarter.com/projects/584321487/drinktanks-offers-the-worlds-largest-growler-and-p?ref=discovery_category_popular
",,,,,True,False,,
780456006,1024,0,"https://www.kickstarter.com/projects/780456006/cooking-on-a-bootstrap-by-jack-monroe?ref=discovery_category_popular
",,,,,True,False,,
1696283364,911,0,"https://www.kickstarter.com/projects/1696283364/hiit-bottletm?ref=discovery_category_popular
",,,,,True,False,,
300166132,781,0,"https://www.kickstarter.com/projects/300166132/the-twist-press-coffee-maker-from-barista-and-co?ref=discovery_category_popular
",,,,,True,False,,
flairespresso,736,0,"https://www.kickstarter.com/projects/flairespresso/the-neo-delicious-affordable-espresso-at-home?ref=discovery_category_popular
",,,,,True,False,,
1366211550,719,0,"https://www.kickstarter.com/projects/1366211550/the-necronomnomnom-a-cookbook-of-eldritch-horror?ref=discovery_category_popular
",,,,,True,False,,
materialmatcha,506,0,"https://www.kickstarter.com/projects/materialmatcha/rare-craft-matcha-green-tea-from-japan?ref=discovery_category_popular
",,,,,True,False,,
1952829971,491,0,"https://www.kickstarter.com/projects/1952829971/project-bacon-a-cookbook-with-a-twist-on-all-thing?ref=discovery_category_popular
",,,,,True,False,,
1119547721,449,0,"https://www.kickstarter.com/projects/1119547721/biltong-to-you-freshly-dried-premium-beef-to-your?ref=discovery_category_popular
",,,,,True,False,,
1058389930,405,0,"https://www.kickstarter.com/projects/1058389930/santo-coffee-cubes-worlds-fastest-cup-of-coffee-in?ref=discovery_category_popular
",,,,,True,False,,
plaato,403,0,"https://www.kickstarter.com/projects/plaato/plaato-reinventing-the-airlock?ref=discovery_category_popular
",,,,,True,False,,
1635552367,342,0,"https://www.kickstarter.com/projects/1635552367/dungeons-and-drafts-geek-bar?ref=discovery_category_popular
",,,,,True,False,,
2102381586,339,0,"https://www.kickstarter.com/projects/2102381586/all-natural-licorice-candy-20?ref=discovery_category_popular
",,,,,True,False,,
thepinter,325,0,"https://www.kickstarter.com/projects/thepinter/the-pinter-welcome-to-a-new-world-of-fresh-beer?ref=discovery_category_popular
",,,,,True,False,,
emergelab,324,0,"https://www.kickstarter.com/projects/emergelab/dripo-3-in-1-travel-iced-drip-coffee-maker-and-tum?ref=discovery_category_popular
",,,,,True,False,,
1431509519,290,0,"https://www.kickstarter.com/projects/1431509519/introducing-the-worlds-first-ready-to-drink-butter?ref=discovery_category_popular
",,,,,True,False,,
rebelramen,268,0,"https://www.kickstarter.com/projects/rebelramen/rebel-ramen-the-worlds-first-high-protein-instant?ref=discovery_category_popular
",,,,,True,False,,
600258854,264,0,"https://www.kickstarter.com/projects/600258854/the-best-coffee-youve-ever-made-now-in-a-pod?ref=discovery_category_popular
",,,,,True,False,,
thealineagroup,253,0,"https://www.kickstarter.com/projects/thealineagroup/the-aviary-cocktail-book?ref=discovery_category_popular
",,,,,True,False,,
flybyjing,234,0,"https://www.kickstarter.com/projects/flybyjing/sichuan-chili-crisp-deep-flavor-to-power-your-food?ref=discovery_category_popular
",,,,,True,False,,
56172826,226,0,"https://www.kickstarter.com/projects/1089694026/xpressivo-x1-a-state-of-the-art-coffee-maker-for-e?ref=discovery_category_popular
",hiwi,False,,,True,False,,
269436397,225,0,"https://www.kickstarter.com/projects/269436397/bacon-jerky-by-banzai-jerky?ref=discovery_category_popular
",,,,,True,False,,
379429428,225,0,"https://www.kickstarter.com/projects/379429428/superior-motors-community-restaurant-and-farm-ecos?ref=discovery_category_popular
",,,,,True,False,,
carlahall,213,0,"https://www.kickstarter.com/projects/carlahall/carla-halls-southern-kitchen?ref=discovery_category_popular
",,,,,True,False,,
aimeewoodworks,210,0,"https://www.kickstarter.com/projects/aimeewoodworks/the-unofficial-legend-of-zelda-cookbook-break-kickstarter?ref=discovery_category_popular
",,,,,True,False,,
1945102584,208,0,"https://www.kickstarter.com/projects/1945102584/pickle-pipe-waterless-fermentation-airlock-for-mas?ref=discovery_category_popular
",,,,,True,False,,
1094312075,208,0,"https://www.kickstarter.com/projects/1094312075/eat-offbeat-the-cookbook?ref=discovery_category_popular
",,,,,True,False,,
522120647,206,0,"https://www.kickstarter.com/projects/522120647/peak-water-coffee-brewing-elevated?ref=discovery_category_popular
",,,,,True,False,,
gbchefs,205,0,"https://www.kickstarter.com/projects/gbchefs/the-great-british-chefs-cookbook?ref=discovery_category_popular
",,,,,True,False,,
greenpeacookie,203,0,"https://www.kickstarter.com/projects/greenpeacookie/green-pea-cookie?ref=discovery_category_popular
",,,,,True,False,,
wizardingcookbook,199,0,"https://www.kickstarter.com/projects/wizardingcookbook/wizarding-cookbook-year-one?ref=discovery_category_popular
",,,,,True,False,,
slatechocolatemilk,197,0,"https://www.kickstarter.com/projects/slatechocolatemilk/slate-chocolate-milk-the-next-generation-of-chocol?ref=discovery_category_popular
",,,,,True,False,,
taimat,196,0,"https://www.kickstarter.com/projects/taimat/royal-lullaby-anti-anxiety-tea?ref=discovery_category_popular
",,,,,True,False,,
jobjobllc,195,0,"https://www.kickstarter.com/projects/jobjobllc/the-legends-cookbook-game-inspired-recipes-and-adv?ref=discovery_category_popular
",,,,,True,False,,
freakerusa,190,0,"https://www.kickstarter.com/projects/freakerusa/slippy-protect-your-hands-and-the-ocean?ref=discovery_category_popular
",,,,,True,False,,
mikimottes,190,0,"https://www.kickstarter.com/projects/mikimottes/simple-happy-kitchen-illustrated-guide-for-plant-b?ref=discovery_category_popular
",,,,,True,False,,
intel66,183,0,"https://www.kickstarter.com/projects/intel66/steepshot-the-simple-way-to-brew-coffee?ref=discovery_category_popular
",,,,,True,False,,
brewkombucha,183,0,"https://www.kickstarter.com/projects/brewkombucha/the-easiest-way-to-make-real-kombucha-at-home?ref=discovery_category_popular
",,,,,True,False,,
cbm,183,0,"https://www.kickstarter.com/projects/cbm/kelp-jerky-the-superfood-snack-from-the-sea?ref=discovery_category_popular
",,,,,True,False,,
939510998,183,0,"https://www.kickstarter.com/projects/939510998/chocosy-cosy-drinking-chocolate?ref=discovery_category_popular
",,,,,True,False,,
bravadospice,175,0,"https://www.kickstarter.com/projects/bravadospice/bravado-spice-bigger-and-bolder?ref=discovery_category_popular
",,,,,True,False,,
1218669077,171,0,"https://www.kickstarter.com/projects/1218669077/rebel-ice-cream-low-carb-high-fat-keto-no-sugar-ad?ref=discovery_category_popular
",,,,,True,False,,
884310658,170,0,"https://www.kickstarter.com/projects/884310658/the-grainfather-all-in-one-all-grain-brewing-syste?ref=discovery_category_popular
",,,,,True,False,,
1689293047,158,0,"https://www.kickstarter.com/projects/1689293047/discover-these-secrets-for-making-vegan-non-dairy?ref=discovery_category_popular
",,,,,True,False,,
theveganzombie,158,0,"https://www.kickstarter.com/projects/theveganzombie/the-vegan-zombie-cookbook?ref=discovery_category_popular
",,,,,True,False,,
brothbomb,156,0,"https://www.kickstarter.com/projects/brothbomb/broth-bombtm-fizzy-seasoning-mixes?ref=discovery_category_popular
",,,,,True,False,,
loveinajar2014,153,0,"https://www.kickstarter.com/projects/loveinajar2014/homemade-love-in-a-jar?ref=discovery_category_popular
",,,,,True,False,,
1448728273,149,0,"https://www.kickstarter.com/projects/1448728273/tomato-sushi-sustainable-vegan-tuna?ref=discovery_category_popular
",,,,,True,False,,
489107842,147,0,"https://www.kickstarter.com/projects/489107842/meatless-butcher-box-mindful-meat-on-a-mission?ref=discovery_category_popular
",,,,,True,False,,
whiskywear,142,0,"https://www.kickstarter.com/projects/whiskywear/salt-of-the-earth-customisable-gourmet-salt-collec?ref=discovery_category_popular
",,,,,True,False,,
353596452,140,0,"https://www.kickstarter.com/projects/353596452/kefirko-home-made-probiotic?ref=discovery_category_popular
",,,,,True,False,,
ubruu,137,0,"https://www.kickstarter.com/projects/ubruu/u-bruu-the-ultimate-beverage-bar?ref=discovery_category_popular
",,,,,True,False,,
2025874430,136,0,"https://www.kickstarter.com/projects/2025874430/cacoco-the-drinking-chocolate-revival?ref=discovery_category_popular
",,,,,True,False,,
highmountaintea,135,0,"https://www.kickstarter.com/projects/highmountaintea/dachi-tea-co-authentic-unequivocally-single-origin?ref=discovery_category_popular
",,,,,True,False,,
497705217,134,0,"https://www.kickstarter.com/projects/497705217/the-52teas-reboot-we-are-making-extraordinary-teas?ref=discovery_category_popular
",,,,,True,False,,
currycravings,128,0,"https://www.kickstarter.com/projects/currycravings/crack-the-code-cook-any-indian-meal-with-confidenc?ref=discovery_category_popular
",,,,,True,False,,
2018883359,127,0,"https://www.kickstarter.com/projects/2018883359/iq-bar-delicious-brain-food-to-go?ref=discovery_category_popular
",,,,,True,False,,
1186165357,125,0,"https://www.kickstarter.com/projects/1186165357/blind-tea-tasting-a-guessing-game-for-your-sense-o?ref=discovery_category_popular
",,,,,True,False,,
justinpmoore,123,0,"https://www.kickstarter.com/projects/justinpmoore/the-lotus-and-the-artichoke-india-vegan-cookbook?ref=discovery_category_popular
",,,,,True,False,,
1536512884,118,0,"https://www.kickstarter.com/projects/1536512884/daves-meat-and-nuts-awesome-beef-jerky-and-flavore?ref=discovery_category_popular
",,,,,True,False,,
172044570,118,0,"https://www.kickstarter.com/projects/497705217/the-great-52teas-take-over?ref=discovery_category_popular
",guest,False,,,True,False,,
153163995,116,0,"https://www.kickstarter.com/projects/153163995/cane-to-candy-candy-making-from-an-1800s-farm-to-y?ref=discovery_category_popular
",,,,,True,False,,
490865454,113,0,"https://www.kickstarter.com/projects/490865454/good-and-cheap?ref=discovery_category_popular
",,,,,True,False,,
siouxchef,109,0,"https://www.kickstarter.com/projects/siouxchef/the-sioux-chef-a-native-american-restaurant?ref=discovery_category_popular
",,,,,True,False,,
657999288,108,0,"https://www.kickstarter.com/projects/657999288/sosu-barrel-aged-sriracha?ref=discovery_category_popular
",,,,,True,False,,
keyeats,106,0,"https://www.kickstarter.com/projects/keyeats/keto-nut-crunch-sweet-and-delicious-all-natural-cereal?ref=discovery_category_popular
",,,,,True,False,,
cvine,106,0,"https://www.kickstarter.com/projects/cvine/a-forgotten-tea?ref=discovery_category_popular
",,,,,True,False,,
396707778,105,0,"https://www.kickstarter.com/projects/396707778/kitchen-overlords-illustrated-geek-cookbook?ref=discovery_category_popular
",,,,,True,False,,
illegaljacks,105,0,"https://www.kickstarter.com/projects/illegaljacks/the-jackstarter?ref=discovery_category_popular
",,,,,True,False,,
vegready,104,0,"https://www.kickstarter.com/projects/vegready/vegready-the-fusion-of-convenience-taste-and-ecolo?ref=discovery_category_popular
",,,,,True,False,,
nhamburger,103,0,"https://www.kickstarter.com/projects/nhamburger/quevos-the-original-egg-white-chips?ref=discovery_category_popular
",,,,,True,False,,
poormanskitchen,103,0,"https://www.kickstarter.com/projects/poormanskitchen/poor-mans-kitchen-kilpatrick-fine-strainer?ref=discovery_category_popular
",,,,,True,False,,
830242145,103,0,"https://www.kickstarter.com/projects/830242145/brum-the-spirit-aging-bottle?ref=discovery_category_popular
",,,,,True,False,,
1318902361,103,0,"https://www.kickstarter.com/projects/1318902361/craftmix-your-instant-natural-cocktail?ref=discovery_category_popular
",,,,,True,False,,
kokomonk,102,0,"https://www.kickstarter.com/projects/kokomonk/koko-monk-hot-chocolate-cubes?ref=discovery_category_popular
",,,,,True,False,,
fixhabaneroginger,101,0,"https://www.kickstarter.com/projects/fixhabaneroginger/fix-hot-sauce-small-batch-lemongrass-sriracha?ref=discovery_category_popular
",,,,,True,False,,
1834949950,100,0,"https://www.kickstarter.com/projects/allergictoeverything/allergictoeverything-the-cookbook-and-lifestyle-gu?ref=discovery_category_popular
",guest,False,,,True,False,,
127140694,100,0,"https://www.kickstarter.com/projects/127140694/vegan-black-metal-chef-the-seitanic-spellbook?ref=discovery_category_popular
",,,,,True,False,,
buildbearhq,99,0,"https://www.kickstarter.com/projects/buildbearhq/buildbearhq-our-shipping-container-diner?ref=discovery_category_popular
",,,,,True,False,,
bootlegbotanicals,98,0,"https://www.kickstarter.com/projects/bootlegbotanicals/bootleg-botanicals-ginger-beer-and-mule-making-kit?ref=discovery_category_popular
",,,,,True,False,,
374552182,98,0,"https://www.kickstarter.com/projects/374552182/recipes-by-people?ref=discovery_category_popular
",,,,,True,False,,
ancolie,98,0,"https://www.kickstarter.com/projects/ancolie/ancolie-the-glass-jars-project?ref=discovery_category_popular
",,,,,True,False,,
toddweimer,98,0,"https://www.kickstarter.com/projects/toddweimer/vssl-flask-light?ref=discovery_category_popular
",,,,,True,False,,
849992274,97,0,"https://www.kickstarter.com/projects/849992274/giy-stick-let-nature-self-water-your-pots?ref=discovery_category_popular
",,,,,True,False,,
1548897071,96,0,"https://www.kickstarter.com/projects/1548897071/italian-moms-spreading-their-art-to-every-table?ref=discovery_category_popular
",,,,,True,False,,
1313545942,96,0,"https://www.kickstarter.com/projects/1313545942/human-food-0?ref=discovery_category_popular
",,,,,True,False,,
teachbymagic,94,0,"https://www.kickstarter.com/projects/teachbymagic/something-the-perfect-gift?ref=discovery_category_popular
",,,,,True,False,,
863598777,92,0,"https://www.kickstarter.com/projects/863598777/build-a-bigger-bean-butchery?ref=discovery_category_popular
",,,,,True,False,,
1618114679,91,0,"https://www.kickstarter.com/projects/1618114679/chaga-tea-college-students-make-revolutionary-beve?ref=discovery_category_popular
",,,,,True,False,,
781499235,90,0,"https://www.kickstarter.com/projects/781499235/pocket-latte-a-new-way-to-coffee?ref=discovery_category_popular
",,,,,True,False,,
1427925008,90,0,"https://www.kickstarter.com/projects/1427925008/door-86-vegan-cheese-project?ref=discovery_category_popular
",,,,,True,False,,
136598712,88,0,"https://www.kickstarter.com/projects/136598712/fym-hot-sauce-made-with-plank-town-ipa-fresh-and-f?ref=discovery_category_popular
",,,,,True,False,,
amandaroberts,88,0,"https://www.kickstarter.com/projects/amandaroberts/crazy-dumplings-ii-even-dumplinger?ref=discovery_category_popular
",,,,,True,False,,
bingbreadbook,87,0,"https://www.kickstarter.com/projects/bingbreadbook/secrets-to-parachutes-bing-bread-the-book?ref=discovery_category_popular
",,,,,True,False,,
1259285168,86,0,"https://www.kickstarter.com/projects/2045829949/southern-boy-teas-going-for-broke?ref=discovery_category_popular
",guest,False,,,True,False,,
1472743585,85,0,"https://www.kickstarter.com/projects/1472743585/ogre-sauce-hot-spicy-all-purpose-craft-bbq-sauce?ref=discovery_category_popular
",,,,,True,False,,
kettleridgefarm,83,0,"https://www.kickstarter.com/projects/kettleridgefarm/adopt-100-maple-trees?ref=discovery_category_popular
",,,,,True,False,,
310436452,83,0,"https://www.kickstarter.com/projects/310436452/renegade-butters?ref=discovery_category_popular
",,,,,True,False,,
chai-me,81,0,"https://www.kickstarter.com/projects/chai-me/authentic-traditional-family-recipe-chocolatey-cha?ref=discovery_category_popular
",,,,,True,False,,
thedarkcloak,81,0,"https://www.kickstarter.com/projects/thedarkcloak/cloaks-creepy-coffees?ref=discovery_category_popular
",,,,,True,False,,
crowbarprotein,81,0,"https://www.kickstarter.com/projects/crowbarprotein/jungle-bar-the-insect-powered-protein-bar?ref=discovery_category_popular
",,,,,True,False,,
picobrew,81,0,"https://www.kickstarter.com/projects/picobrew/kegsmarts-the-worlds-smartest-kegerator?ref=discovery_category_popular
",,,,,True,False,,
fridaytea,81,0,"https://www.kickstarter.com/projects/fridaytea/friday-afternoon-tea-is-expanding?ref=discovery_category_popular
",,,,,True,False,,
andybeach,81,2,"https://www.kickstarter.com/projects/andybeach/jammly?ref=discovery_category_popular
",,,,,True,False,,
1096814059,80,0,"https://www.kickstarter.com/projects/1096814059/the-innocent-badger-vegan-cookbook?ref=discovery_category_popular
",,,,,True,False,,
1330686256,79,0,"https://www.kickstarter.com/projects/1330686256/americas-candy-all-natural-vegan-and-allergy-frien?ref=discovery_category_popular
",,,,,True,False,,
robeaster,79,0,"https://www.kickstarter.com/projects/robeaster/workhorse-rye-redefining-whiskey-and-bitters?ref=discovery_category_popular
",,,,,True,False,,
574763820,77,0,"https://www.kickstarter.com/projects/574763820/farm-to-tea-cup-winterwoods-tea-company?ref=discovery_category_popular
",,,,,True,False,,
nhumcookbook,77,0,"https://www.kickstarter.com/projects/nhumcookbook/save-cambodian-cuisine-with-us?ref=discovery_category_popular
",,,,,True,False,,
936865763,76,0,"https://www.kickstarter.com/projects/936865763/the-illustrated-wok-chinese-food-like-youve-never?ref=discovery_category_popular
",,,,,True,False,,
87140843,75,0,"https://www.kickstarter.com/projects/87140843/dry-hot-sauce-jalapeno-flavored?ref=discovery_category_popular
",,,,,True,False,,
392261833,74,0,"https://www.kickstarter.com/projects/392261833/the-protein-packed-crispy-treat?ref=discovery_category_popular
",,,,,True,False,,
superfat,74,0,"https://www.kickstarter.com/projects/superfat/superfat-amazing-nut-butters?ref=discovery_category_popular
",,,,,True,False,,
565308804,73,0,"https://www.kickstarter.com/projects/565308804/keto-kookie-the-worlds-best-tasting-low-carb-cooki?ref=discovery_category_popular
",,,,,True,False,,
samgross,72,0,"https://www.kickstarter.com/projects/samgross/chef-mels-liquid-gold-sauce-sweet-spicy-tangy?ref=discovery_category_popular
",,,,,True,False,,
cleancandy,71,0,"https://www.kickstarter.com/projects/cleancandy/cleancandy-organic-and-fair-trade-hard-candy-sugar?ref=discovery_category_popular
",,,,,True,False,,
993748579,71,0,"https://www.kickstarter.com/projects/993748579/voila-specialty-instant-coffee-worlds-best-instant?ref=discovery_category_popular
",,,,,True,False,,
1178363145,70,0,"https://www.kickstarter.com/projects/1178363145/chocolita-raw-exotic-herb-crafted-chocolate?ref=discovery_category_popular
",,,,,True,False,,
671442086,70,0,"https://www.kickstarter.com/projects/671442086/yau-caramoolized-organic-vietnamese-yogurt?ref=discovery_category_popular
",,,,,True,False,,
980466739,70,0,"https://www.kickstarter.com/projects/980466739/the-pizza-book?ref=discovery_category_popular
",,,,,True,False,,
cusacoffee,70,0,"https://www.kickstarter.com/projects/cusacoffee/cusa-coffee-cold-brew-instant-coffee?ref=discovery_category_popular
",,,,,True,False,,
grillrescue,69,0,"https://www.kickstarter.com/projects/grillrescue/beer-buddy-the-worlds-first-all-in-1-beverage-insulator?ref=discovery_category_popular
",,,,,True,False,,
foragekitchen,69,0,"https://www.kickstarter.com/projects/foragekitchen/forage-kitchen?ref=discovery_category_popular
",,,,,True,False,,
1313420258,68,0,"https://www.kickstarter.com/projects/1313420258/the-cinnamon-snail-gets-a-new-snail-shell?ref=discovery_category_popular
",,,,,True,False,,
beaus,67,0,"https://www.kickstarter.com/projects/beaus/the-rwanda-craft-brewery-project?ref=discovery_category_popular
",,,,,True,False,,
withcococktails,67,0,"https://www.kickstarter.com/projects/withcococktails/withco-cocktails-fresh-ingredient-drink-mixers?ref=discovery_category_popular
",,,,,True,False,,
veganpig,66,0,"https://www.kickstarter.com/projects/veganpig/the-worlds-first-vegan-pork-scratching?ref=discovery_category_popular
",,,,,True,False,,
1158079571,66,0,"https://www.kickstarter.com/projects/1158079571/burnt-truffle-from-the-team-behind-sticky-walnut?ref=discovery_category_popular
",,,,,True,False,,
232978457,66,0,"https://www.kickstarter.com/projects/232978457/100-raw-organic-coconut-oil?ref=discovery_category_popular
",,,,,True,False,,
1435797878,66,0,"https://www.kickstarter.com/projects/1435797878/bliss-fudge-gourmet-fudge-delivered-to-your-door?ref=discovery_category_popular
",,,,,True,False,,
265016131,65,0,"https://www.kickstarter.com/projects/265016131/natural-milk-chews-tastes-like-candy-performs-like?ref=discovery_category_popular
",,,,,True,False,,
birchplease,64,0,"https://www.kickstarter.com/projects/birchplease/birch-please?ref=discovery_category_popular
",,,,,True,False,,
807544296,64,0,"https://www.kickstarter.com/projects/807544296/whiskers-cat-cafe?ref=discovery_category_popular
",,,,,True,False,,
vinberdon,63,0,"https://www.kickstarter.com/projects/vinberdon/not-just-plain-mexican-and-tongan-vanilla-extracts?ref=discovery_category_popular
",,,,,True,False,,
karendiggs5,63,0,"https://www.kickstarter.com/projects/karendiggs5/lemonayo-spread-the-culture?ref=discovery_category_popular
",,,,,True,False,,
1646746742,62,0,"https://www.kickstarter.com/projects/1646746742/the-cleanest-bar-on-planet-earth?ref=discovery_category_popular
",,,,,True,False,,
proudpour,62,0,"https://www.kickstarter.com/projects/proudpour/cider-for-sea-turtles?ref=discovery_category_popular
",,,,,True,False,,
thebluecatcafe,62,0,"https://www.kickstarter.com/projects/thebluecatcafe/build-austin-a-blue-cat-cafe-with-rescued-and-adop?ref=discovery_category_popular
",,,,,True,False,,
kohilabs,62,0,"https://www.kickstarter.com/projects/kohilabs/kohi-labs-filter-for-the-aeropress-coffee-maker?ref=discovery_category_popular
",,,,,True,False,,
2013242491,61,0,"https://www.kickstarter.com/projects/2013242491/mossy-creek-mushrooms?ref=discovery_category_popular
",,,,,True,False,,
430672800,61,0,"https://www.kickstarter.com/projects/430672800/look-cook-book?ref=discovery_category_popular
",,,,,True,False,,
1056871014,61,0,"https://www.kickstarter.com/projects/1056871014/power-plant-organic-eggplant-jerky?ref=discovery_category_popular
",,,,,True,False,,
163391663,60,0,"https://www.kickstarter.com/projects/163391663/jingslingers-food-with-benefits-superfood-cookbook?ref=discovery_category_popular
",,,,,True,False,,
1986152064,60,0,"https://www.kickstarter.com/projects/1986152064/tea-24-the-exciting-proper-tea-christmas-countdown?ref=discovery_category_popular
",,,,,True,False,,
2103244695,59,0,"https://www.kickstarter.com/projects/2103244695/vbake?ref=discovery_category_popular
",,,,,True,False,,
1181649673,59,0,"https://www.kickstarter.com/projects/1181649673/eggplant-bacon-go-ahead-pig-out?ref=discovery_category_popular
",,,,,True,False,,
693127941,58,0,"https://www.kickstarter.com/projects/693127941/cooking-without-a-kitchen?ref=discovery_category_popular
",,,,,True,False,,
362635630,58,0,"https://www.kickstarter.com/projects/362635630/mauhaus-cat-cafe-and-lounge?ref=discovery_category_popular
",,,,,True,False,,
2119355062,58,0,"https://www.kickstarter.com/projects/2119355062/proatmeal-the-worlds-healthiest-instant-superfood?ref=discovery_category_popular
",,,,,True,False,,
1174317590,57,0,"https://www.kickstarter.com/projects/1174317590/doughnuts-with-love-by-strange-matter-coffee?ref=discovery_category_popular
",,,,,True,False,,
rosalisays,57,0,"https://www.kickstarter.com/projects/rosalisays/rosali-tea-best-artisanal-teas-from-around-the-wor?ref=discovery_category_popular
",,,,,True,False,,
chefyiavang,57,0,"https://www.kickstarter.com/projects/chefyiavang/vinai-a-home-for-hmong-food-by-chef-yia-vang?ref=discovery_category_popular
",,,,,True,False,,
sanajaverikadri,57,0,"https://www.kickstarter.com/projects/sanajaverikadri/heirloom-single-origin-100-pesticide-free-cardamom?ref=discovery_category_popular
",,,,,True,False,,
497382251,56,0,"https://www.kickstarter.com/projects/497382251/lets-build-a-kettle-corn-nyc-food-truck?ref=discovery_category_popular
",,,,,True,False,,
24460926,56,0,"https://www.kickstarter.com/projects/24460926/whiskey-barrel-coffee?ref=discovery_category_popular
",,,,,True,False,,
154614800,56,0,"https://www.kickstarter.com/projects/154614800/minny-spoons-cashew-butter-energy-bites?ref=discovery_category_popular
",,,,,True,False,,
10kbrewing,56,0,"https://www.kickstarter.com/projects/10kbrewing/10k-brewing?ref=discovery_category_popular
",,,,,True,False,,
1890572783,55,0,"https://www.kickstarter.com/projects/1890572783/bluecup-refillable-capsule-for-nespresso-machines?ref=discovery_category_popular
",,,,,True,False,,
italianhotsauce,55,0,"https://www.kickstarter.com/projects/italianhotsauce/original-italian-hot-sauce-calabrian-chili-garlic?ref=discovery_category_popular
",,,,,True,False,,
2091293866,55,0,"https://www.kickstarter.com/projects/2091293866/bauhaus-brew-labs-its-time-to-build-a-brewing-wund?ref=discovery_category_popular
",,,,,True,False,,
1746625989,55,0,"https://www.kickstarter.com/projects/1746625989/caramia-caramels?ref=discovery_category_popular
",,,,,True,False,,
506003300,54,0,"https://www.kickstarter.com/projects/506003300/fungi-ally-mushroom-lab?ref=discovery_category_popular
",,,,,True,False,,
2024037108,54,0,"https://www.kickstarter.com/projects/2024037108/melodrip-coffee-clarity-redefined?ref=discovery_category_popular
",,,,,True,False,,
189746656,54,0,"https://www.kickstarter.com/projects/189746656/choba-choba-chocolate-revolution?ref=discovery_category_popular
",,,,,True,False,,
915128700,54,0,"https://www.kickstarter.com/projects/915128700/hop-theory?ref=discovery_category_popular
",,,,,True,False,,
725173471,53,0,"https://www.kickstarter.com/projects/725173471/pushstart-kitchen-is-opening-a-new-for-real-restau?ref=discovery_category_popular
",,,,,True,False,,
478829468,53,0,"https://www.kickstarter.com/projects/478829468/fababutter-michelin-star-chef-approved-dairy-free?ref=discovery_category_popular
",,,,,True,False,,
risebrewingco,53,0,"https://www.kickstarter.com/projects/risebrewingco/nitro-cold-brew-coffee-lattes-by-rise-brewing-co?ref=discovery_category_popular
",,,,,True,False,,
237610002,53,0,"https://www.kickstarter.com/projects/237610002/coba-coffee-you-eat-0?ref=discovery_category_popular
",,,,,True,False,,
1669073080,52,0,"https://www.kickstarter.com/projects/1669073080/the-workingmans-cake-by-delectabites?ref=discovery_category_popular
",,,,,True,False,,
980774528,52,0,"https://www.kickstarter.com/projects/[phone]/wich-please-a-mobile-sandwich-truck-in-rockland-ma?ref=discovery_category_popular
",,,,,True,False,,
277061201,52,0,"https://www.kickstarter.com/projects/277061201/the-worlds-first-ready-to-enjoy-keto-friendly-cook?ref=discovery_category_popular
",,,,,True,False,,
2006072669,52,0,"https://www.kickstarter.com/projects/2006072669/crumbs-and-whiskers-washington-dcs-cat-cafe?ref=discovery_category_popular
",,,,,True,False,,
corsaadvertising,51,0,"https://www.kickstarter.com/projects/corsaadvertising/the-bacon-jams-a-unique-sweet-and-spreadable-bacon?ref=discovery_category_popular
",,,,,True,False,,
dannyblaker,51,0,"https://www.kickstarter.com/projects/dannyblaker/snack-n-code-the-coders-guide-to-instant-healthy-s?ref=discovery_category_popular
",,,,,True,False,,
foodseum,51,0,"https://www.kickstarter.com/projects/foodseum/chicagos-food-museum?ref=discovery_category_popular
",,,,,True,False,,
toranimixtank,51,0,"https://www.kickstarter.com/projects/toranimixtank/torani-plus-ups-function-flavor-for-any-drink?ref=discovery_category_popular
",,,,,True,False,,
newgroundsfood,51,0,"https://www.kickstarter.com/projects/newgroundsfood/coffeebar-college-students-create-a-way-to-eat-you?ref=discovery_category_popular
",,,,,True,False,,
857589950,50,0,"https://www.kickstarter.com/projects/1667032556/the-free-food-factory-a-free-to-shop-organic-groce?ref=discovery_category_popular
",guest,False,,,True,False,,
haveitneat,49,0,"https://www.kickstarter.com/projects/haveitneat/neat-whiskey-chiller?ref=discovery_category_popular
",,,,,True,False,,
180476441,49,0,"https://www.kickstarter.com/projects/180476441/steeped-coffee-specialty-coffee-in-a-single-serve?ref=discovery_category_popular
",,,,,True,False,,
cupscoffee,49,0,"https://www.kickstarter.com/projects/cupscoffee/cups-coffee-coffee-pods-perfected?ref=discovery_category_popular
",,,,,True,False,,
1273963761,48,0,"https://www.kickstarter.com/projects/1273963761/small-batch-artisan-cajun-beef-jerky?ref=discovery_category_popular
",,,,,True,False,,
happycatkati,48,0,"https://www.kickstarter.com/projects/happycatkati/happy-cat-cafe-grand-rapids-michigans-first-cat-ca?ref=discovery_category_popular
",,,,,True,False,,
dripkit,48,0,"https://www.kickstarter.com/projects/dripkit/dripkit-coffee-portable-pour-over?ref=discovery_category_popular
",,,,,True,False,,
1094770844,48,0,"https://www.kickstarter.com/projects/1094770844/havrechoklad-mjolkfri-ljus-choklad?ref=discovery_category_popular
",,,,,True,False,,
savebeeswing,48,0,"https://www.kickstarter.com/projects/savebeeswing/beeswing-forever?ref=discovery_category_popular
",,,,,True,False,,
